"","Company","Island","RptMonth","Sector","Price","PhysicalUnit"
"1","HECO","Oahu","01/31/2008 12:00:00 AM","Residential",24.34,"Cents/KWh"
"2","HECO","Oahu","01/31/2008 12:00:00 AM","Commercial",20.43,"Cents/KWh"
"3","HECO","Oahu","01/31/2008 12:00:00 AM","Street Lights",22.15,"Cents/KWh"
"4","HECO","Oahu","01/31/2008 12:00:00 AM","All Sectors",21.57,"Cents/KWh"
"5","MECO","Maui","01/31/2008 12:00:00 AM","Residential",33.7,"Cents/KWh"
"6","MECO","Maui","01/31/2008 12:00:00 AM","Commercial",32.04,"Cents/KWh"
"7","MECO","Maui","01/31/2008 12:00:00 AM","Street Lights",31.5,"Cents/KWh"
"8","MECO","Maui","01/31/2008 12:00:00 AM","All Sectors",32.68,"Cents/KWh"
"9","MECO","Lanai","01/31/2008 12:00:00 AM","Residential",37.3,"Cents/KWh"
"10","MECO","Lanai","01/31/2008 12:00:00 AM","Commercial",37.74,"Cents/KWh"
"11","MECO","Lanai","01/31/2008 12:00:00 AM","Street Lights",35.84,"Cents/KWh"
"12","MECO","Lanai","01/31/2008 12:00:00 AM","All Sectors",37.6,"Cents/KWh"
"13","MECO","Molokai","01/31/2008 12:00:00 AM","Residential",39.08,"Cents/KWh"
"14","MECO","Molokai","01/31/2008 12:00:00 AM","Commercial",39.09,"Cents/KWh"
"15","MECO","Molokai","01/31/2008 12:00:00 AM","Street Lights",37.57,"Cents/KWh"
"16","MECO","Molokai","01/31/2008 12:00:00 AM","All Sectors",39.06,"Cents/KWh"
"17","HELCO","Hawaii","01/31/2008 12:00:00 AM","Residential",37.07,"Cents/KWh"
"18","HELCO","Hawaii","01/31/2008 12:00:00 AM","Commercial",34.38,"Cents/KWh"
"19","HELCO","Hawaii","01/31/2008 12:00:00 AM","Street Lights",35.7,"Cents/KWh"
"20","HELCO","Hawaii","01/31/2008 12:00:00 AM","All Sectors",35.55,"Cents/KWh"
"21","KIUC","Kauai","01/31/2008 12:00:00 AM","Residential",39.83,"Cents/KWh"
"22","KIUC","Kauai","01/31/2008 12:00:00 AM","Commercial",38.66,"Cents/KWh"
"23","KIUC","Kauai","01/31/2008 12:00:00 AM","Street Lights",53.04,"Cents/KWh"
"24","KIUC","Kauai","01/31/2008 12:00:00 AM","All Sectors",39.19,"Cents/KWh"
"25","HECO","Oahu","02/28/2008 12:00:00 AM","Residential",25.79,"Cents/KWh"
"26","HECO","Oahu","02/28/2008 12:00:00 AM","Commercial",21.97,"Cents/KWh"
"27","HECO","Oahu","02/28/2008 12:00:00 AM","Street Lights",23.59,"Cents/KWh"
"28","HECO","Oahu","02/28/2008 12:00:00 AM","All Sectors",23.02,"Cents/KWh"
"29","MECO","Maui","02/28/2008 12:00:00 AM","Residential",34.4,"Cents/KWh"
"30","MECO","Maui","02/28/2008 12:00:00 AM","Commercial",32.81,"Cents/KWh"
"31","MECO","Maui","02/28/2008 12:00:00 AM","Street Lights",31.78,"Cents/KWh"
"32","MECO","Maui","02/28/2008 12:00:00 AM","All Sectors",33.38,"Cents/KWh"
"33","MECO","Lanai","02/28/2008 12:00:00 AM","Residential",39.08,"Cents/KWh"
"34","MECO","Lanai","02/28/2008 12:00:00 AM","Commercial",39.16,"Cents/KWh"
"35","MECO","Lanai","02/28/2008 12:00:00 AM","Street Lights",37.53,"Cents/KWh"
"36","MECO","Lanai","02/28/2008 12:00:00 AM","All Sectors",39.13,"Cents/KWh"
"37","MECO","Molokai","02/28/2008 12:00:00 AM","Residential",40.13,"Cents/KWh"
"38","MECO","Molokai","02/28/2008 12:00:00 AM","Commercial",39.11,"Cents/KWh"
"39","MECO","Molokai","02/28/2008 12:00:00 AM","Street Lights",38.22,"Cents/KWh"
"40","MECO","Molokai","02/28/2008 12:00:00 AM","All Sectors",39.48,"Cents/KWh"
"41","HELCO","Hawaii","02/28/2008 12:00:00 AM","Residential",39.87,"Cents/KWh"
"42","HELCO","Hawaii","02/28/2008 12:00:00 AM","Commercial",37.01,"Cents/KWh"
"43","HELCO","Hawaii","02/28/2008 12:00:00 AM","Street Lights",38.09,"Cents/KWh"
"44","HELCO","Hawaii","02/28/2008 12:00:00 AM","All Sectors",38.15,"Cents/KWh"
"45","KIUC","Kauai","02/28/2008 12:00:00 AM","Residential",39.28,"Cents/KWh"
"46","KIUC","Kauai","02/28/2008 12:00:00 AM","Commercial",38.43,"Cents/KWh"
"47","KIUC","Kauai","02/28/2008 12:00:00 AM","Street Lights",52.72,"Cents/KWh"
"48","KIUC","Kauai","02/28/2008 12:00:00 AM","All Sectors",38.83,"Cents/KWh"
"49","HECO","Oahu","03/31/2008 12:00:00 AM","Residential",26.38,"Cents/KWh"
"50","HECO","Oahu","03/31/2008 12:00:00 AM","Commercial",22.62,"Cents/KWh"
"51","HECO","Oahu","03/31/2008 12:00:00 AM","Street Lights",24.13,"Cents/KWh"
"52","HECO","Oahu","03/31/2008 12:00:00 AM","All Sectors",23.65,"Cents/KWh"
"53","MECO","Maui","03/31/2008 12:00:00 AM","Residential",34.09,"Cents/KWh"
"54","MECO","Maui","03/31/2008 12:00:00 AM","Commercial",32.44,"Cents/KWh"
"55","MECO","Maui","03/31/2008 12:00:00 AM","Street Lights",31.57,"Cents/KWh"
"56","MECO","Maui","03/31/2008 12:00:00 AM","All Sectors",33.02,"Cents/KWh"
"57","MECO","Lanai","03/31/2008 12:00:00 AM","Residential",39.09,"Cents/KWh"
"58","MECO","Lanai","03/31/2008 12:00:00 AM","Commercial",39.32,"Cents/KWh"
"59","MECO","Lanai","03/31/2008 12:00:00 AM","Street Lights",37.52,"Cents/KWh"
"60","MECO","Lanai","03/31/2008 12:00:00 AM","All Sectors",39.24,"Cents/KWh"
"61","MECO","Molokai","03/31/2008 12:00:00 AM","Residential",39.93,"Cents/KWh"
"62","MECO","Molokai","03/31/2008 12:00:00 AM","Commercial",39.2,"Cents/KWh"
"63","MECO","Molokai","03/31/2008 12:00:00 AM","Street Lights",37.99,"Cents/KWh"
"64","MECO","Molokai","03/31/2008 12:00:00 AM","All Sectors",39.44,"Cents/KWh"
"65","HELCO","Hawaii","03/31/2008 12:00:00 AM","Residential",38.34,"Cents/KWh"
"66","HELCO","Hawaii","03/31/2008 12:00:00 AM","Commercial",35.46,"Cents/KWh"
"67","HELCO","Hawaii","03/31/2008 12:00:00 AM","Street Lights",36.66,"Cents/KWh"
"68","HELCO","Hawaii","03/31/2008 12:00:00 AM","All Sectors",36.59,"Cents/KWh"
"69","KIUC","Kauai","03/31/2008 12:00:00 AM","Residential",39.9,"Cents/KWh"
"70","KIUC","Kauai","03/31/2008 12:00:00 AM","Commercial",38.74,"Cents/KWh"
"71","KIUC","Kauai","03/31/2008 12:00:00 AM","Street Lights",52.99,"Cents/KWh"
"72","KIUC","Kauai","03/31/2008 12:00:00 AM","All Sectors",39.24,"Cents/KWh"
"73","HECO","Oahu","04/30/2008 12:00:00 AM","Residential",26.62,"Cents/KWh"
"74","HECO","Oahu","04/30/2008 12:00:00 AM","Commercial",22.32,"Cents/KWh"
"75","HECO","Oahu","04/30/2008 12:00:00 AM","Street Lights",23.72,"Cents/KWh"
"76","HECO","Oahu","04/30/2008 12:00:00 AM","All Sectors",23.48,"Cents/KWh"
"77","MECO","Maui","04/30/2008 12:00:00 AM","Residential",34.38,"Cents/KWh"
"78","MECO","Maui","04/30/2008 12:00:00 AM","Commercial",32.64,"Cents/KWh"
"79","MECO","Maui","04/30/2008 12:00:00 AM","Street Lights",31.81,"Cents/KWh"
"80","MECO","Maui","04/30/2008 12:00:00 AM","All Sectors",33.25,"Cents/KWh"
"81","MECO","Lanai","04/30/2008 12:00:00 AM","Residential",39.52,"Cents/KWh"
"82","MECO","Lanai","04/30/2008 12:00:00 AM","Commercial",39.62,"Cents/KWh"
"83","MECO","Lanai","04/30/2008 12:00:00 AM","Street Lights",37.92,"Cents/KWh"
"84","MECO","Lanai","04/30/2008 12:00:00 AM","All Sectors",39.58,"Cents/KWh"
"85","MECO","Molokai","04/30/2008 12:00:00 AM","Residential",40.44,"Cents/KWh"
"86","MECO","Molokai","04/30/2008 12:00:00 AM","Commercial",39.87,"Cents/KWh"
"87","MECO","Molokai","04/30/2008 12:00:00 AM","Street Lights",38.4,"Cents/KWh"
"88","MECO","Molokai","04/30/2008 12:00:00 AM","All Sectors",40.05,"Cents/KWh"
"89","HELCO","Hawaii","04/30/2008 12:00:00 AM","Residential",38.62,"Cents/KWh"
"90","HELCO","Hawaii","04/30/2008 12:00:00 AM","Commercial",35.63,"Cents/KWh"
"91","HELCO","Hawaii","04/30/2008 12:00:00 AM","Street Lights",36.81,"Cents/KWh"
"92","HELCO","Hawaii","04/30/2008 12:00:00 AM","All Sectors",36.8,"Cents/KWh"
"93","KIUC","Kauai","04/30/2008 12:00:00 AM","Residential",41.6,"Cents/KWh"
"94","KIUC","Kauai","04/30/2008 12:00:00 AM","Commercial",40.06,"Cents/KWh"
"95","KIUC","Kauai","04/30/2008 12:00:00 AM","Street Lights",54.22,"Cents/KWh"
"96","KIUC","Kauai","04/30/2008 12:00:00 AM","All Sectors",40.68,"Cents/KWh"
"97","HECO","Oahu","05/31/2008 12:00:00 AM","Residential",27.61,"Cents/KWh"
"98","HECO","Oahu","05/31/2008 12:00:00 AM","Commercial",23.23,"Cents/KWh"
"99","HECO","Oahu","05/31/2008 12:00:00 AM","Street Lights",24.96,"Cents/KWh"
"100","HECO","Oahu","05/31/2008 12:00:00 AM","All Sectors",24.42,"Cents/KWh"
"101","MECO","Maui","05/31/2008 12:00:00 AM","Residential",36.97,"Cents/KWh"
"102","MECO","Maui","05/31/2008 12:00:00 AM","Commercial",35.01,"Cents/KWh"
"103","MECO","Maui","05/31/2008 12:00:00 AM","Street Lights",34.64,"Cents/KWh"
"104","MECO","Maui","05/31/2008 12:00:00 AM","All Sectors",35.68,"Cents/KWh"
"105","MECO","Lanai","05/31/2008 12:00:00 AM","Residential",41.1,"Cents/KWh"
"106","MECO","Lanai","05/31/2008 12:00:00 AM","Commercial",41.28,"Cents/KWh"
"107","MECO","Lanai","05/31/2008 12:00:00 AM","Street Lights",39.92,"Cents/KWh"
"108","MECO","Lanai","05/31/2008 12:00:00 AM","All Sectors",41.23,"Cents/KWh"
"109","MECO","Molokai","05/31/2008 12:00:00 AM","Residential",42.09,"Cents/KWh"
"110","MECO","Molokai","05/31/2008 12:00:00 AM","Commercial",41.14,"Cents/KWh"
"111","MECO","Molokai","05/31/2008 12:00:00 AM","Street Lights",40.26,"Cents/KWh"
"112","MECO","Molokai","05/31/2008 12:00:00 AM","All Sectors",41.47,"Cents/KWh"
"113","HELCO","Hawaii","05/31/2008 12:00:00 AM","Residential",39.33,"Cents/KWh"
"114","HELCO","Hawaii","05/31/2008 12:00:00 AM","Commercial",36.08,"Cents/KWh"
"115","HELCO","Hawaii","05/31/2008 12:00:00 AM","Street Lights",37.88,"Cents/KWh"
"116","HELCO","Hawaii","05/31/2008 12:00:00 AM","All Sectors",37.31,"Cents/KWh"
"117","KIUC","Kauai","05/31/2008 12:00:00 AM","Residential",43.38,"Cents/KWh"
"118","KIUC","Kauai","05/31/2008 12:00:00 AM","Commercial",42.05,"Cents/KWh"
"119","KIUC","Kauai","05/31/2008 12:00:00 AM","Street Lights",56.39,"Cents/KWh"
"120","KIUC","Kauai","05/31/2008 12:00:00 AM","All Sectors",42.58,"Cents/KWh"
"121","HECO","Oahu","06/30/2008 12:00:00 AM","Residential",29.69,"Cents/KWh"
"122","HECO","Oahu","06/30/2008 12:00:00 AM","Commercial",25.38,"Cents/KWh"
"123","HECO","Oahu","06/30/2008 12:00:00 AM","Street Lights",26.96,"Cents/KWh"
"124","HECO","Oahu","06/30/2008 12:00:00 AM","All Sectors",26.55,"Cents/KWh"
"125","MECO","Maui","06/30/2008 12:00:00 AM","Residential",38.9,"Cents/KWh"
"126","MECO","Maui","06/30/2008 12:00:00 AM","Commercial",36.95,"Cents/KWh"
"127","MECO","Maui","06/30/2008 12:00:00 AM","Street Lights",36.19,"Cents/KWh"
"128","MECO","Maui","06/30/2008 12:00:00 AM","All Sectors",37.61,"Cents/KWh"
"129","MECO","Lanai","06/30/2008 12:00:00 AM","Residential",44.2,"Cents/KWh"
"130","MECO","Lanai","06/30/2008 12:00:00 AM","Commercial",43.98,"Cents/KWh"
"131","MECO","Lanai","06/30/2008 12:00:00 AM","Street Lights",42.48,"Cents/KWh"
"132","MECO","Lanai","06/30/2008 12:00:00 AM","All Sectors",44.03,"Cents/KWh"
"133","MECO","Molokai","06/30/2008 12:00:00 AM","Residential",43.36,"Cents/KWh"
"134","MECO","Molokai","06/30/2008 12:00:00 AM","Commercial",42.62,"Cents/KWh"
"135","MECO","Molokai","06/30/2008 12:00:00 AM","Street Lights",41.46,"Cents/KWh"
"136","MECO","Molokai","06/30/2008 12:00:00 AM","All Sectors",42.87,"Cents/KWh"
"137","HELCO","Hawaii","06/30/2008 12:00:00 AM","Residential",39.66,"Cents/KWh"
"138","HELCO","Hawaii","06/30/2008 12:00:00 AM","Commercial",36.43,"Cents/KWh"
"139","HELCO","Hawaii","06/30/2008 12:00:00 AM","Street Lights",37.96,"Cents/KWh"
"140","HELCO","Hawaii","06/30/2008 12:00:00 AM","All Sectors",37.66,"Cents/KWh"
"141","KIUC","Kauai","06/30/2008 12:00:00 AM","Residential",46.64,"Cents/KWh"
"142","KIUC","Kauai","06/30/2008 12:00:00 AM","Commercial",44.92,"Cents/KWh"
"143","KIUC","Kauai","06/30/2008 12:00:00 AM","Street Lights",59.22,"Cents/KWh"
"144","KIUC","Kauai","06/30/2008 12:00:00 AM","All Sectors",45.59,"Cents/KWh"
"145","HECO","Oahu","07/31/2008 12:00:00 AM","Residential",30.92,"Cents/KWh"
"146","HECO","Oahu","07/31/2008 12:00:00 AM","Commercial",26.49,"Cents/KWh"
"147","HECO","Oahu","07/31/2008 12:00:00 AM","Street Lights",28.32,"Cents/KWh"
"148","HECO","Oahu","07/31/2008 12:00:00 AM","All Sectors",27.72,"Cents/KWh"
"149","MECO","Maui","07/31/2008 12:00:00 AM","Residential",41.26,"Cents/KWh"
"150","MECO","Maui","07/31/2008 12:00:00 AM","Commercial",39.19,"Cents/KWh"
"151","MECO","Maui","07/31/2008 12:00:00 AM","Street Lights",38.66,"Cents/KWh"
"152","MECO","Maui","07/31/2008 12:00:00 AM","All Sectors",39.91,"Cents/KWh"
"153","MECO","Lanai","07/31/2008 12:00:00 AM","Residential",48.83,"Cents/KWh"
"154","MECO","Lanai","07/31/2008 12:00:00 AM","Commercial",48.68,"Cents/KWh"
"155","MECO","Lanai","07/31/2008 12:00:00 AM","Street Lights",46.88,"Cents/KWh"
"156","MECO","Lanai","07/31/2008 12:00:00 AM","All Sectors",48.71,"Cents/KWh"
"157","MECO","Molokai","07/31/2008 12:00:00 AM","Residential",46.95,"Cents/KWh"
"158","MECO","Molokai","07/31/2008 12:00:00 AM","Commercial",46.18,"Cents/KWh"
"159","MECO","Molokai","07/31/2008 12:00:00 AM","Street Lights",44.99,"Cents/KWh"
"160","MECO","Molokai","07/31/2008 12:00:00 AM","All Sectors",46.44,"Cents/KWh"
"161","HELCO","Hawaii","07/31/2008 12:00:00 AM","Residential",42.84,"Cents/KWh"
"162","HELCO","Hawaii","07/31/2008 12:00:00 AM","Commercial",39.65,"Cents/KWh"
"163","HELCO","Hawaii","07/31/2008 12:00:00 AM","Street Lights",41.21,"Cents/KWh"
"164","HELCO","Hawaii","07/31/2008 12:00:00 AM","All Sectors",40.88,"Cents/KWh"
"165","KIUC","Kauai","07/31/2008 12:00:00 AM","Residential",49.12,"Cents/KWh"
"166","KIUC","Kauai","07/31/2008 12:00:00 AM","Commercial",48.6,"Cents/KWh"
"167","KIUC","Kauai","07/31/2008 12:00:00 AM","Street Lights",61.96,"Cents/KWh"
"168","KIUC","Kauai","07/31/2008 12:00:00 AM","All Sectors",48.86,"Cents/KWh"
"169","HECO","Oahu","08/31/2008 12:00:00 AM","Residential",32.29,"Cents/KWh"
"170","HECO","Oahu","08/31/2008 12:00:00 AM","Commercial",27.94,"Cents/KWh"
"171","HECO","Oahu","08/31/2008 12:00:00 AM","Street Lights",29.77,"Cents/KWh"
"172","HECO","Oahu","08/31/2008 12:00:00 AM","All Sectors",29.12,"Cents/KWh"
"173","MECO","Maui","08/31/2008 12:00:00 AM","Residential",40.74,"Cents/KWh"
"174","MECO","Maui","08/31/2008 12:00:00 AM","Commercial",38.98,"Cents/KWh"
"175","MECO","Maui","08/31/2008 12:00:00 AM","Street Lights",38.19,"Cents/KWh"
"176","MECO","Maui","08/31/2008 12:00:00 AM","All Sectors",39.59,"Cents/KWh"
"177","MECO","Lanai","08/31/2008 12:00:00 AM","Residential",50.75,"Cents/KWh"
"178","MECO","Lanai","08/31/2008 12:00:00 AM","Commercial",50.64,"Cents/KWh"
"179","MECO","Lanai","08/31/2008 12:00:00 AM","Street Lights",49.31,"Cents/KWh"
"180","MECO","Lanai","08/31/2008 12:00:00 AM","All Sectors",50.67,"Cents/KWh"
"181","MECO","Molokai","08/31/2008 12:00:00 AM","Residential",49.75,"Cents/KWh"
"182","MECO","Molokai","08/31/2008 12:00:00 AM","Commercial",49.05,"Cents/KWh"
"183","MECO","Molokai","08/31/2008 12:00:00 AM","Street Lights",47.75,"Cents/KWh"
"184","MECO","Molokai","08/31/2008 12:00:00 AM","All Sectors",49.28,"Cents/KWh"
"185","HELCO","Hawaii","08/31/2008 12:00:00 AM","Residential",43.81,"Cents/KWh"
"186","HELCO","Hawaii","08/31/2008 12:00:00 AM","Commercial",40.43,"Cents/KWh"
"187","HELCO","Hawaii","08/31/2008 12:00:00 AM","Street Lights",41.87,"Cents/KWh"
"188","HELCO","Hawaii","08/31/2008 12:00:00 AM","All Sectors",41.72,"Cents/KWh"
"189","KIUC","Kauai","08/31/2008 12:00:00 AM","Residential",49.53,"Cents/KWh"
"190","KIUC","Kauai","08/31/2008 12:00:00 AM","Commercial",48.98,"Cents/KWh"
"191","KIUC","Kauai","08/31/2008 12:00:00 AM","Street Lights",62.45,"Cents/KWh"
"192","KIUC","Kauai","08/31/2008 12:00:00 AM","All Sectors",49.24,"Cents/KWh"
"193","HECO","Oahu","09/30/2008 12:00:00 AM","Residential",33.59,"Cents/KWh"
"194","HECO","Oahu","09/30/2008 12:00:00 AM","Commercial",28.66,"Cents/KWh"
"195","HECO","Oahu","09/30/2008 12:00:00 AM","Street Lights",31.76,"Cents/KWh"
"196","HECO","Oahu","09/30/2008 12:00:00 AM","All Sectors",29.99,"Cents/KWh"
"197","MECO","Maui","09/30/2008 12:00:00 AM","Residential",41.43,"Cents/KWh"
"198","MECO","Maui","09/30/2008 12:00:00 AM","Commercial",39.43,"Cents/KWh"
"199","MECO","Maui","09/30/2008 12:00:00 AM","Street Lights",39.02,"Cents/KWh"
"200","MECO","Maui","09/30/2008 12:00:00 AM","All Sectors",40.11,"Cents/KWh"
"201","MECO","Lanai","09/30/2008 12:00:00 AM","Residential",50.73,"Cents/KWh"
"202","MECO","Lanai","09/30/2008 12:00:00 AM","Commercial",50.58,"Cents/KWh"
"203","MECO","Lanai","09/30/2008 12:00:00 AM","Street Lights",49.1,"Cents/KWh"
"204","MECO","Lanai","09/30/2008 12:00:00 AM","All Sectors",50.61,"Cents/KWh"
"205","MECO","Molokai","09/30/2008 12:00:00 AM","Residential",50.65,"Cents/KWh"
"206","MECO","Molokai","09/30/2008 12:00:00 AM","Commercial",50.2,"Cents/KWh"
"207","MECO","Molokai","09/30/2008 12:00:00 AM","Street Lights",48.82,"Cents/KWh"
"208","MECO","Molokai","09/30/2008 12:00:00 AM","All Sectors",50.34,"Cents/KWh"
"209","HELCO","Hawaii","09/30/2008 12:00:00 AM","Residential",45.28,"Cents/KWh"
"210","HELCO","Hawaii","09/30/2008 12:00:00 AM","Commercial",41.56,"Cents/KWh"
"211","HELCO","Hawaii","09/30/2008 12:00:00 AM","Street Lights",43.16,"Cents/KWh"
"212","HELCO","Hawaii","09/30/2008 12:00:00 AM","All Sectors",42.93,"Cents/KWh"
"213","KIUC","Kauai","09/30/2008 12:00:00 AM","Residential",46.04,"Cents/KWh"
"214","KIUC","Kauai","09/30/2008 12:00:00 AM","Commercial",46.49,"Cents/KWh"
"215","KIUC","Kauai","09/30/2008 12:00:00 AM","Street Lights",59.91,"Cents/KWh"
"216","KIUC","Kauai","09/30/2008 12:00:00 AM","All Sectors",46.41,"Cents/KWh"
"217","HECO","Oahu","10/31/2008 12:00:00 AM","Residential",32.15,"Cents/KWh"
"218","HECO","Oahu","10/31/2008 12:00:00 AM","Commercial",27.76,"Cents/KWh"
"219","HECO","Oahu","10/31/2008 12:00:00 AM","Street Lights",29.37,"Cents/KWh"
"220","HECO","Oahu","10/31/2008 12:00:00 AM","All Sectors",28.91,"Cents/KWh"
"221","MECO","Maui","10/31/2008 12:00:00 AM","Residential",40.49,"Cents/KWh"
"222","MECO","Maui","10/31/2008 12:00:00 AM","Commercial",38.68,"Cents/KWh"
"223","MECO","Maui","10/31/2008 12:00:00 AM","Street Lights",37.97,"Cents/KWh"
"224","MECO","Maui","10/31/2008 12:00:00 AM","All Sectors",39.3,"Cents/KWh"
"225","MECO","Lanai","10/31/2008 12:00:00 AM","Residential",48.97,"Cents/KWh"
"226","MECO","Lanai","10/31/2008 12:00:00 AM","Commercial",48.77,"Cents/KWh"
"227","MECO","Lanai","10/31/2008 12:00:00 AM","Street Lights",47.24,"Cents/KWh"
"228","MECO","Lanai","10/31/2008 12:00:00 AM","All Sectors",48.81,"Cents/KWh"
"229","MECO","Molokai","10/31/2008 12:00:00 AM","Residential",47.48,"Cents/KWh"
"230","MECO","Molokai","10/31/2008 12:00:00 AM","Commercial",47.46,"Cents/KWh"
"231","MECO","Molokai","10/31/2008 12:00:00 AM","Street Lights",45.31,"Cents/KWh"
"232","MECO","Molokai","10/31/2008 12:00:00 AM","All Sectors",47.43,"Cents/KWh"
"233","HELCO","Hawaii","10/31/2008 12:00:00 AM","Residential",45.07,"Cents/KWh"
"234","HELCO","Hawaii","10/31/2008 12:00:00 AM","Commercial",41.67,"Cents/KWh"
"235","HELCO","Hawaii","10/31/2008 12:00:00 AM","Street Lights",42.95,"Cents/KWh"
"236","HELCO","Hawaii","10/31/2008 12:00:00 AM","All Sectors",42.93,"Cents/KWh"
"237","KIUC","Kauai","10/31/2008 12:00:00 AM","Residential",43.31,"Cents/KWh"
"238","KIUC","Kauai","10/31/2008 12:00:00 AM","Commercial",42.86,"Cents/KWh"
"239","KIUC","Kauai","10/31/2008 12:00:00 AM","Street Lights",57.06,"Cents/KWh"
"240","KIUC","Kauai","10/31/2008 12:00:00 AM","All Sectors",43.1,"Cents/KWh"
"241","HECO","Oahu","11/30/2008 12:00:00 AM","Residential",29.85,"Cents/KWh"
"242","HECO","Oahu","11/30/2008 12:00:00 AM","Commercial",25.37,"Cents/KWh"
"243","HECO","Oahu","11/30/2008 12:00:00 AM","Street Lights",26.98,"Cents/KWh"
"244","HECO","Oahu","11/30/2008 12:00:00 AM","All Sectors",26.56,"Cents/KWh"
"245","MECO","Maui","11/30/2008 12:00:00 AM","Residential",37.5,"Cents/KWh"
