"","Company","Island","RptMonth","Sector","Price","PhysicalUnit"
"246","MECO","Maui","11/30/2008 12:00:00 AM","Commercial",35.76,"Cents/KWh"
"247","MECO","Maui","11/30/2008 12:00:00 AM","Street Lights",34.81,"Cents/KWh"
"248","MECO","Maui","11/30/2008 12:00:00 AM","All Sectors",36.36,"Cents/KWh"
"249","MECO","Lanai","11/30/2008 12:00:00 AM","Residential",46.98,"Cents/KWh"
"250","MECO","Lanai","11/30/2008 12:00:00 AM","Commercial",47.15,"Cents/KWh"
"251","MECO","Lanai","11/30/2008 12:00:00 AM","Street Lights",45.17,"Cents/KWh"
"252","MECO","Lanai","11/30/2008 12:00:00 AM","All Sectors",47.1,"Cents/KWh"
"253","MECO","Molokai","11/30/2008 12:00:00 AM","Residential",44.84,"Cents/KWh"
"254","MECO","Molokai","11/30/2008 12:00:00 AM","Commercial",44.72,"Cents/KWh"
"255","MECO","Molokai","11/30/2008 12:00:00 AM","Street Lights",42.66,"Cents/KWh"
"256","MECO","Molokai","11/30/2008 12:00:00 AM","All Sectors",44.73,"Cents/KWh"
"257","HELCO","Hawaii","11/30/2008 12:00:00 AM","Residential",43.68,"Cents/KWh"
"258","HELCO","Hawaii","11/30/2008 12:00:00 AM","Commercial",40.42,"Cents/KWh"
"259","HELCO","Hawaii","11/30/2008 12:00:00 AM","Street Lights",41.76,"Cents/KWh"
"260","HELCO","Hawaii","11/30/2008 12:00:00 AM","All Sectors",41.67,"Cents/KWh"
"261","KIUC","Kauai","11/30/2008 12:00:00 AM","Residential",38.53,"Cents/KWh"
"262","KIUC","Kauai","11/30/2008 12:00:00 AM","Commercial",38.28,"Cents/KWh"
"263","KIUC","Kauai","11/30/2008 12:00:00 AM","Street Lights",52.58,"Cents/KWh"
"264","KIUC","Kauai","11/30/2008 12:00:00 AM","All Sectors",38.45,"Cents/KWh"
"265","HECO","Oahu","12/31/2008 12:00:00 AM","Residential",26.97,"Cents/KWh"
"266","HECO","Oahu","12/31/2008 12:00:00 AM","Commercial",21.99,"Cents/KWh"
"267","HECO","Oahu","12/31/2008 12:00:00 AM","Street Lights",23.05,"Cents/KWh"
"268","HECO","Oahu","12/31/2008 12:00:00 AM","All Sectors",23.37,"Cents/KWh"
"269","MECO","Maui","12/31/2008 12:00:00 AM","Residential",31.7,"Cents/KWh"
"270","MECO","Maui","12/31/2008 12:00:00 AM","Commercial",29.57,"Cents/KWh"
"271","MECO","Maui","12/31/2008 12:00:00 AM","Street Lights",29.19,"Cents/KWh"
"272","MECO","Maui","12/31/2008 12:00:00 AM","All Sectors",30.35,"Cents/KWh"
"273","MECO","Lanai","12/31/2008 12:00:00 AM","Residential",45.15,"Cents/KWh"
"274","MECO","Lanai","12/31/2008 12:00:00 AM","Commercial",45.15,"Cents/KWh"
"275","MECO","Lanai","12/31/2008 12:00:00 AM","Street Lights",43.46,"Cents/KWh"
"276","MECO","Lanai","12/31/2008 12:00:00 AM","All Sectors",45.14,"Cents/KWh"
"277","MECO","Molokai","12/31/2008 12:00:00 AM","Residential",40.68,"Cents/KWh"
"278","MECO","Molokai","12/31/2008 12:00:00 AM","Commercial",40.98,"Cents/KWh"
"279","MECO","Molokai","12/31/2008 12:00:00 AM","Street Lights",38.64,"Cents/KWh"
"280","MECO","Molokai","12/31/2008 12:00:00 AM","All Sectors",40.82,"Cents/KWh"
"281","HELCO","Hawaii","12/31/2008 12:00:00 AM","Residential",38.07,"Cents/KWh"
"282","HELCO","Hawaii","12/31/2008 12:00:00 AM","Commercial",34.64,"Cents/KWh"
"283","HELCO","Hawaii","12/31/2008 12:00:00 AM","Street Lights",36.39,"Cents/KWh"
"284","HELCO","Hawaii","12/31/2008 12:00:00 AM","All Sectors",36,"Cents/KWh"
"285","KIUC","Kauai","12/31/2008 12:00:00 AM","Residential",25.4,"Cents/KWh"
"286","KIUC","Kauai","12/31/2008 12:00:00 AM","Commercial",25.33,"Cents/KWh"
"287","KIUC","Kauai","12/31/2008 12:00:00 AM","Street Lights",39.7,"Cents/KWh"
"288","KIUC","Kauai","12/31/2008 12:00:00 AM","All Sectors",25.45,"Cents/KWh"
"289","HECO","Oahu","01/31/2009 12:00:00 AM","Residential",22.71,"Cents/KWh"
"290","HECO","Oahu","01/31/2009 12:00:00 AM","Commercial",18.87,"Cents/KWh"
"291","HECO","Oahu","01/31/2009 12:00:00 AM","Street Lights",20.22,"Cents/KWh"
"292","HECO","Oahu","01/31/2009 12:00:00 AM","All Sectors",19.98,"Cents/KWh"
"293","MECO","Maui","01/31/2009 12:00:00 AM","Residential",27.94,"Cents/KWh"
"294","MECO","Maui","01/31/2009 12:00:00 AM","Commercial",26.28,"Cents/KWh"
"295","MECO","Maui","01/31/2009 12:00:00 AM","Street Lights",25.35,"Cents/KWh"
"296","MECO","Maui","01/31/2009 12:00:00 AM","All Sectors",26.91,"Cents/KWh"
"297","MECO","Lanai","01/31/2009 12:00:00 AM","Residential",34.52,"Cents/KWh"
"298","MECO","Lanai","01/31/2009 12:00:00 AM","Commercial",35.06,"Cents/KWh"
"299","MECO","Lanai","01/31/2009 12:00:00 AM","Street Lights",32.41,"Cents/KWh"
"300","MECO","Lanai","01/31/2009 12:00:00 AM","All Sectors",34.87,"Cents/KWh"
"301","MECO","Molokai","01/31/2009 12:00:00 AM","Residential",36.98,"Cents/KWh"
"302","MECO","Molokai","01/31/2009 12:00:00 AM","Commercial",37.6,"Cents/KWh"
"303","MECO","Molokai","01/31/2009 12:00:00 AM","Street Lights",35.77,"Cents/KWh"
"304","MECO","Molokai","01/31/2009 12:00:00 AM","All Sectors",37.32,"Cents/KWh"
"305","HELCO","Hawaii","01/31/2009 12:00:00 AM","Residential",35.95,"Cents/KWh"
"306","HELCO","Hawaii","01/31/2009 12:00:00 AM","Commercial",32.85,"Cents/KWh"
"307","HELCO","Hawaii","01/31/2009 12:00:00 AM","Street Lights",34.12,"Cents/KWh"
"308","HELCO","Hawaii","01/31/2009 12:00:00 AM","All Sectors",34.2,"Cents/KWh"
"309","KIUC","Kauai","01/31/2009 12:00:00 AM","Residential",26.46,"Cents/KWh"
"310","KIUC","Kauai","01/31/2009 12:00:00 AM","Commercial",25.74,"Cents/KWh"
"311","KIUC","Kauai","01/31/2009 12:00:00 AM","Street Lights",39.83,"Cents/KWh"
"312","KIUC","Kauai","01/31/2009 12:00:00 AM","All Sectors",26.11,"Cents/KWh"
"313","HECO","Oahu","02/28/2009 12:00:00 AM","Residential",20.61,"Cents/KWh"
"314","HECO","Oahu","02/28/2009 12:00:00 AM","Commercial",16.81,"Cents/KWh"
"315","HECO","Oahu","02/28/2009 12:00:00 AM","Street Lights",17.82,"Cents/KWh"
"316","HECO","Oahu","02/28/2009 12:00:00 AM","All Sectors",17.84,"Cents/KWh"
"317","MECO","Maui","02/28/2009 12:00:00 AM","Residential",24.32,"Cents/KWh"
"318","MECO","Maui","02/28/2009 12:00:00 AM","Commercial",22.92,"Cents/KWh"
"319","MECO","Maui","02/28/2009 12:00:00 AM","Street Lights",21.55,"Cents/KWh"
"320","MECO","Maui","02/28/2009 12:00:00 AM","All Sectors",23.42,"Cents/KWh"
"321","MECO","Lanai","02/28/2009 12:00:00 AM","Residential",32.4,"Cents/KWh"
"322","MECO","Lanai","02/28/2009 12:00:00 AM","Commercial",33.72,"Cents/KWh"
"323","MECO","Lanai","02/28/2009 12:00:00 AM","Street Lights",31.15,"Cents/KWh"
"324","MECO","Lanai","02/28/2009 12:00:00 AM","All Sectors",33.31,"Cents/KWh"
"325","MECO","Molokai","02/28/2009 12:00:00 AM","Residential",34.97,"Cents/KWh"
"326","MECO","Molokai","02/28/2009 12:00:00 AM","Commercial",35.78,"Cents/KWh"
"327","MECO","Molokai","02/28/2009 12:00:00 AM","Street Lights",33.12,"Cents/KWh"
"328","MECO","Molokai","02/28/2009 12:00:00 AM","All Sectors",35.41,"Cents/KWh"
"329","HELCO","Hawaii","02/28/2009 12:00:00 AM","Residential",33.41,"Cents/KWh"
"330","HELCO","Hawaii","02/28/2009 12:00:00 AM","Commercial",30.6,"Cents/KWh"
"331","HELCO","Hawaii","02/28/2009 12:00:00 AM","Street Lights",31.12,"Cents/KWh"
"332","HELCO","Hawaii","02/28/2009 12:00:00 AM","All Sectors",31.72,"Cents/KWh"
"333","KIUC","Kauai","02/28/2009 12:00:00 AM","Residential",26.79,"Cents/KWh"
"334","KIUC","Kauai","02/28/2009 12:00:00 AM","Commercial",26.32,"Cents/KWh"
"335","KIUC","Kauai","02/28/2009 12:00:00 AM","Street Lights",39.66,"Cents/KWh"
"336","KIUC","Kauai","02/28/2009 12:00:00 AM","All Sectors",26.59,"Cents/KWh"
"337","HECO","Oahu","03/31/2009 12:00:00 AM","Residential",18.56,"Cents/KWh"
"338","HECO","Oahu","03/31/2009 12:00:00 AM","Commercial",15.22,"Cents/KWh"
"339","HECO","Oahu","03/31/2009 12:00:00 AM","Street Lights",13,"Cents/KWh"
"340","HECO","Oahu","03/31/2009 12:00:00 AM","All Sectors",16.13,"Cents/KWh"
"341","MECO","Maui","03/31/2009 12:00:00 AM","Residential",23.46,"Cents/KWh"
"342","MECO","Maui","03/31/2009 12:00:00 AM","Commercial",22.29,"Cents/KWh"
"343","MECO","Maui","03/31/2009 12:00:00 AM","Street Lights",20.91,"Cents/KWh"
"344","MECO","Maui","03/31/2009 12:00:00 AM","All Sectors",22.71,"Cents/KWh"
"345","MECO","Lanai","03/31/2009 12:00:00 AM","Residential",30.69,"Cents/KWh"
"346","MECO","Lanai","03/31/2009 12:00:00 AM","Commercial",31.35,"Cents/KWh"
"347","MECO","Lanai","03/31/2009 12:00:00 AM","Street Lights",29.71,"Cents/KWh"
"348","MECO","Lanai","03/31/2009 12:00:00 AM","All Sectors",31.14,"Cents/KWh"
"349","MECO","Molokai","03/31/2009 12:00:00 AM","Residential",31.93,"Cents/KWh"
"350","MECO","Molokai","03/31/2009 12:00:00 AM","Commercial",32.58,"Cents/KWh"
"351","MECO","Molokai","03/31/2009 12:00:00 AM","Street Lights",30.32,"Cents/KWh"
"352","MECO","Molokai","03/31/2009 12:00:00 AM","All Sectors",32.29,"Cents/KWh"
"353","HELCO","Hawaii","03/31/2009 12:00:00 AM","Residential",30.18,"Cents/KWh"
"354","HELCO","Hawaii","03/31/2009 12:00:00 AM","Commercial",27.52,"Cents/KWh"
"355","HELCO","Hawaii","03/31/2009 12:00:00 AM","Street Lights",28.94,"Cents/KWh"
"356","HELCO","Hawaii","03/31/2009 12:00:00 AM","All Sectors",28.63,"Cents/KWh"
"357","KIUC","Kauai","03/31/2009 12:00:00 AM","Residential",27.35,"Cents/KWh"
"358","KIUC","Kauai","03/31/2009 12:00:00 AM","Commercial",27.2,"Cents/KWh"
"359","KIUC","Kauai","03/31/2009 12:00:00 AM","Street Lights",40.13,"Cents/KWh"
"360","KIUC","Kauai","03/31/2009 12:00:00 AM","All Sectors",27.35,"Cents/KWh"
"361","HECO","Oahu","04/30/2009 12:00:00 AM","Residential",19.02,"Cents/KWh"
"362","HECO","Oahu","04/30/2009 12:00:00 AM","Commercial",15.19,"Cents/KWh"
"363","HECO","Oahu","04/30/2009 12:00:00 AM","Street Lights",16.31,"Cents/KWh"
"364","HECO","Oahu","04/30/2009 12:00:00 AM","All Sectors",16.23,"Cents/KWh"
"365","MECO","Maui","04/30/2009 12:00:00 AM","Residential",23.43,"Cents/KWh"
"366","MECO","Maui","04/30/2009 12:00:00 AM","Commercial",21.72,"Cents/KWh"
"367","MECO","Maui","04/30/2009 12:00:00 AM","Street Lights",20.73,"Cents/KWh"
"368","MECO","Maui","04/30/2009 12:00:00 AM","All Sectors",22.33,"Cents/KWh"
"369","MECO","Lanai","04/30/2009 12:00:00 AM","Residential",30.46,"Cents/KWh"
"370","MECO","Lanai","04/30/2009 12:00:00 AM","Commercial",31.21,"Cents/KWh"
"371","MECO","Lanai","04/30/2009 12:00:00 AM","Street Lights",29.3,"Cents/KWh"
"372","MECO","Lanai","04/30/2009 12:00:00 AM","All Sectors",30.97,"Cents/KWh"
"373","MECO","Molokai","04/30/2009 12:00:00 AM","Residential",30.31,"Cents/KWh"
"374","MECO","Molokai","04/30/2009 12:00:00 AM","Commercial",30.36,"Cents/KWh"
"375","MECO","Molokai","04/30/2009 12:00:00 AM","Street Lights",28.76,"Cents/KWh"
"376","MECO","Molokai","04/30/2009 12:00:00 AM","All Sectors",30.31,"Cents/KWh"
"377","HELCO","Hawaii","04/30/2009 12:00:00 AM","Residential",32.59,"Cents/KWh"
"378","HELCO","Hawaii","04/30/2009 12:00:00 AM","Commercial",27.4,"Cents/KWh"
"379","HELCO","Hawaii","04/30/2009 12:00:00 AM","Street Lights",29.68,"Cents/KWh"
"380","HELCO","Hawaii","04/30/2009 12:00:00 AM","All Sectors",29.5,"Cents/KWh"
"381","KIUC","Kauai","04/30/2009 12:00:00 AM","Residential",27.06,"Cents/KWh"
"382","KIUC","Kauai","04/30/2009 12:00:00 AM","Commercial",26.65,"Cents/KWh"
"383","KIUC","Kauai","04/30/2009 12:00:00 AM","Street Lights",39.94,"Cents/KWh"
"384","KIUC","Kauai","04/30/2009 12:00:00 AM","All Sectors",26.89,"Cents/KWh"
"385","HECO","Oahu","05/31/2009 12:00:00 AM","Residential",19.11,"Cents/KWh"
"386","HECO","Oahu","05/31/2009 12:00:00 AM","Commercial",15.25,"Cents/KWh"
"387","HECO","Oahu","05/31/2009 12:00:00 AM","Street Lights",16.62,"Cents/KWh"
"388","HECO","Oahu","05/31/2009 12:00:00 AM","All Sectors",16.29,"Cents/KWh"
"389","MECO","Maui","05/31/2009 12:00:00 AM","Residential",23.29,"Cents/KWh"
"390","MECO","Maui","05/31/2009 12:00:00 AM","Commercial",21.1,"Cents/KWh"
"391","MECO","Maui","05/31/2009 12:00:00 AM","Street Lights",20.47,"Cents/KWh"
"392","MECO","Maui","05/31/2009 12:00:00 AM","All Sectors",21.87,"Cents/KWh"
"393","MECO","Lanai","05/31/2009 12:00:00 AM","Residential",29.55,"Cents/KWh"
"394","MECO","Lanai","05/31/2009 12:00:00 AM","Commercial",30.37,"Cents/KWh"
"395","MECO","Lanai","05/31/2009 12:00:00 AM","Street Lights",28.31,"Cents/KWh"
"396","MECO","Lanai","05/31/2009 12:00:00 AM","All Sectors",30.12,"Cents/KWh"
"397","MECO","Molokai","05/31/2009 12:00:00 AM","Residential",29.49,"Cents/KWh"
"398","MECO","Molokai","05/31/2009 12:00:00 AM","Commercial",29.92,"Cents/KWh"
"399","MECO","Molokai","05/31/2009 12:00:00 AM","Street Lights",27.75,"Cents/KWh"
"400","MECO","Molokai","05/31/2009 12:00:00 AM","All Sectors",29.72,"Cents/KWh"
"401","HELCO","Hawaii","05/31/2009 12:00:00 AM","Residential",31.79,"Cents/KWh"
"402","HELCO","Hawaii","05/31/2009 12:00:00 AM","Commercial",28.05,"Cents/KWh"
"403","HELCO","Hawaii","05/31/2009 12:00:00 AM","Street Lights",29.31,"Cents/KWh"
"404","HELCO","Hawaii","05/31/2009 12:00:00 AM","All Sectors",29.49,"Cents/KWh"
"405","KIUC","Kauai","05/31/2009 12:00:00 AM","Residential",28.58,"Cents/KWh"
"406","KIUC","Kauai","05/31/2009 12:00:00 AM","Commercial",27.86,"Cents/KWh"
"407","KIUC","Kauai","05/31/2009 12:00:00 AM","Street Lights",40.96,"Cents/KWh"
"408","KIUC","Kauai","05/31/2009 12:00:00 AM","All Sectors",28.22,"Cents/KWh"
"409","HECO","Oahu","06/30/2009 12:00:00 AM","Residential",19.55,"Cents/KWh"
"410","HECO","Oahu","06/30/2009 12:00:00 AM","Commercial",15.46,"Cents/KWh"
"411","HECO","Oahu","06/30/2009 12:00:00 AM","Street Lights",17.22,"Cents/KWh"
"412","HECO","Oahu","06/30/2009 12:00:00 AM","All Sectors",16.6,"Cents/KWh"
"413","MECO","Maui","06/30/2009 12:00:00 AM","Residential",24.69,"Cents/KWh"
"414","MECO","Maui","06/30/2009 12:00:00 AM","Commercial",22.08,"Cents/KWh"
"415","MECO","Maui","06/30/2009 12:00:00 AM","Street Lights",22.28,"Cents/KWh"
"416","MECO","Maui","06/30/2009 12:00:00 AM","All Sectors",22.99,"Cents/KWh"
"417","MECO","Lanai","06/30/2009 12:00:00 AM","Residential",30.32,"Cents/KWh"
"418","MECO","Lanai","06/30/2009 12:00:00 AM","Commercial",30.51,"Cents/KWh"
"419","MECO","Lanai","06/30/2009 12:00:00 AM","Street Lights",29.34,"Cents/KWh"
"420","MECO","Lanai","06/30/2009 12:00:00 AM","All Sectors",30.45,"Cents/KWh"
"421","MECO","Molokai","06/30/2009 12:00:00 AM","Residential",29.53,"Cents/KWh"
"422","MECO","Molokai","06/30/2009 12:00:00 AM","Commercial",29.36,"Cents/KWh"
"423","MECO","Molokai","06/30/2009 12:00:00 AM","Street Lights",28.01,"Cents/KWh"
"424","MECO","Molokai","06/30/2009 12:00:00 AM","All Sectors",29.41,"Cents/KWh"
"425","HELCO","Hawaii","06/30/2009 12:00:00 AM","Residential",30.15,"Cents/KWh"
"426","HELCO","Hawaii","06/30/2009 12:00:00 AM","Commercial",25.65,"Cents/KWh"
"427","HELCO","Hawaii","06/30/2009 12:00:00 AM","Street Lights",28.06,"Cents/KWh"
"428","HELCO","Hawaii","06/30/2009 12:00:00 AM","All Sectors",27.34,"Cents/KWh"
"429","KIUC","Kauai","06/30/2009 12:00:00 AM","Residential",28.79,"Cents/KWh"
"430","KIUC","Kauai","06/30/2009 12:00:00 AM","Commercial",28.05,"Cents/KWh"
"431","KIUC","Kauai","06/30/2009 12:00:00 AM","Street Lights",41.91,"Cents/KWh"
"432","KIUC","Kauai","06/30/2009 12:00:00 AM","All Sectors",28.4,"Cents/KWh"
"433","HECO","Oahu","07/31/2009 12:00:00 AM","Residential",20.1,"Cents/KWh"
"434","HECO","Oahu","07/31/2009 12:00:00 AM","Commercial",16.35,"Cents/KWh"
"435","HECO","Oahu","07/31/2009 12:00:00 AM","Street Lights",18.11,"Cents/KWh"
"436","HECO","Oahu","07/31/2009 12:00:00 AM","All Sectors",17.38,"Cents/KWh"
"437","MECO","Maui","07/31/2009 12:00:00 AM","Residential",24.25,"Cents/KWh"
"438","MECO","Maui","07/31/2009 12:00:00 AM","Commercial",22.56,"Cents/KWh"
"439","MECO","Maui","07/31/2009 12:00:00 AM","Street Lights",22.29,"Cents/KWh"
"440","MECO","Maui","07/31/2009 12:00:00 AM","All Sectors",23.15,"Cents/KWh"
"441","MECO","Lanai","07/31/2009 12:00:00 AM","Residential",31.69,"Cents/KWh"
"442","MECO","Lanai","07/31/2009 12:00:00 AM","Commercial",32.29,"Cents/KWh"
"443","MECO","Lanai","07/31/2009 12:00:00 AM","Street Lights",30.74,"Cents/KWh"
"444","MECO","Lanai","07/31/2009 12:00:00 AM","All Sectors",32.12,"Cents/KWh"
"445","MECO","Molokai","07/31/2009 12:00:00 AM","Residential",29.51,"Cents/KWh"
"446","MECO","Molokai","07/31/2009 12:00:00 AM","Commercial",30.36,"Cents/KWh"
"447","MECO","Molokai","07/31/2009 12:00:00 AM","Street Lights",28.07,"Cents/KWh"
"448","MECO","Molokai","07/31/2009 12:00:00 AM","All Sectors",29.99,"Cents/KWh"
"449","HELCO","Hawaii","07/31/2009 12:00:00 AM","Residential",32.15,"Cents/KWh"
"450","HELCO","Hawaii","07/31/2009 12:00:00 AM","Commercial",29.12,"Cents/KWh"
"451","HELCO","Hawaii","07/31/2009 12:00:00 AM","Street Lights",30.97,"Cents/KWh"
"452","HELCO","Hawaii","07/31/2009 12:00:00 AM","All Sectors",30.3,"Cents/KWh"
"453","KIUC","Kauai","07/31/2009 12:00:00 AM","Residential",31.06,"Cents/KWh"
"454","KIUC","Kauai","07/31/2009 12:00:00 AM","Commercial",29.7,"Cents/KWh"
"455","KIUC","Kauai","07/31/2009 12:00:00 AM","Street Lights",43.7,"Cents/KWh"
"456","KIUC","Kauai","07/31/2009 12:00:00 AM","All Sectors",30.28,"Cents/KWh"
"457","HECO","Oahu","08/31/2009 12:00:00 AM","Residential",22.67,"Cents/KWh"
"458","HECO","Oahu","08/31/2009 12:00:00 AM","Commercial",18.67,"Cents/KWh"
"459","HECO","Oahu","08/31/2009 12:00:00 AM","Street Lights",20.48,"Cents/KWh"
"460","HECO","Oahu","08/31/2009 12:00:00 AM","All Sectors",19.78,"Cents/KWh"
"461","MECO","Maui","08/31/2009 12:00:00 AM","Residential",26.2,"Cents/KWh"
"462","MECO","Maui","08/31/2009 12:00:00 AM","Commercial",24.72,"Cents/KWh"
"463","MECO","Maui","08/31/2009 12:00:00 AM","Street Lights",24.32,"Cents/KWh"
"464","MECO","Maui","08/31/2009 12:00:00 AM","All Sectors",25.25,"Cents/KWh"
"465","MECO","Lanai","08/31/2009 12:00:00 AM","Residential",33.13,"Cents/KWh"
"466","MECO","Lanai","08/31/2009 12:00:00 AM","Commercial",33.78,"Cents/KWh"
"467","MECO","Lanai","08/31/2009 12:00:00 AM","Street Lights",31.95,"Cents/KWh"
"468","MECO","Lanai","08/31/2009 12:00:00 AM","All Sectors",33.58,"Cents/KWh"
"469","MECO","Molokai","08/31/2009 12:00:00 AM","Residential",31.24,"Cents/KWh"
"470","MECO","Molokai","08/31/2009 12:00:00 AM","Commercial",31.68,"Cents/KWh"
"471","MECO","Molokai","08/31/2009 12:00:00 AM","Street Lights",29.73,"Cents/KWh"
"472","MECO","Molokai","08/31/2009 12:00:00 AM","All Sectors",31.47,"Cents/KWh"
"473","HELCO","Hawaii","08/31/2009 12:00:00 AM","Residential",33.05,"Cents/KWh"
"474","HELCO","Hawaii","08/31/2009 12:00:00 AM","Commercial",29.79,"Cents/KWh"
"475","HELCO","Hawaii","08/31/2009 12:00:00 AM","Street Lights",31.6,"Cents/KWh"
"476","HELCO","Hawaii","08/31/2009 12:00:00 AM","All Sectors",31.05,"Cents/KWh"
"477","KIUC","Kauai","08/31/2009 12:00:00 AM","Residential",32.14,"Cents/KWh"
"478","KIUC","Kauai","08/31/2009 12:00:00 AM","Commercial",30.64,"Cents/KWh"
"479","KIUC","Kauai","08/31/2009 12:00:00 AM","Street Lights",44.95,"Cents/KWh"
"480","KIUC","Kauai","08/31/2009 12:00:00 AM","All Sectors",31.26,"Cents/KWh"
"481","HECO","Oahu","09/30/2009 12:00:00 AM","Residential",23.73,"Cents/KWh"
"482","HECO","Oahu","09/30/2009 12:00:00 AM","Commercial",19.53,"Cents/KWh"
"483","HECO","Oahu","09/30/2009 12:00:00 AM","Street Lights",22.07,"Cents/KWh"
"484","HECO","Oahu","09/30/2009 12:00:00 AM","All Sectors",20.68,"Cents/KWh"
"485","MECO","Maui","09/30/2009 12:00:00 AM","Residential",25.91,"Cents/KWh"
"486","MECO","Maui","09/30/2009 12:00:00 AM","Commercial",24.28,"Cents/KWh"
"487","MECO","Maui","09/30/2009 12:00:00 AM","Street Lights",23.94,"Cents/KWh"
"488","MECO","Maui","09/30/2009 12:00:00 AM","All Sectors",24.85,"Cents/KWh"
"489","MECO","Lanai","09/30/2009 12:00:00 AM","Residential",33.5,"Cents/KWh"
"490","MECO","Lanai","09/30/2009 12:00:00 AM","Commercial",33.82,"Cents/KWh"
