"","Company","Island","RptMonth","Sector","Price","PhysicalUnit"
"491","MECO","Lanai","09/30/2009 12:00:00 AM","Street Lights",32.45,"Cents/KWh"
"492","MECO","Lanai","09/30/2009 12:00:00 AM","All Sectors",33.73,"Cents/KWh"
"493","MECO","Molokai","09/30/2009 12:00:00 AM","Residential",31.64,"Cents/KWh"
"494","MECO","Molokai","09/30/2009 12:00:00 AM","Commercial",31.92,"Cents/KWh"
"495","MECO","Molokai","09/30/2009 12:00:00 AM","Street Lights",30.25,"Cents/KWh"
"496","MECO","Molokai","09/30/2009 12:00:00 AM","All Sectors",31.79,"Cents/KWh"
"497","HELCO","Hawaii","09/30/2009 12:00:00 AM","Residential",30.71,"Cents/KWh"
"498","HELCO","Hawaii","09/30/2009 12:00:00 AM","Commercial",27.76,"Cents/KWh"
"499","HELCO","Hawaii","09/30/2009 12:00:00 AM","Street Lights",29.33,"Cents/KWh"
"500","HELCO","Hawaii","09/30/2009 12:00:00 AM","All Sectors",28.88,"Cents/KWh"
"501","KIUC","Kauai","09/30/2009 12:00:00 AM","Residential",32.69,"Cents/KWh"
"502","KIUC","Kauai","09/30/2009 12:00:00 AM","Commercial",31.44,"Cents/KWh"
"503","KIUC","Kauai","09/30/2009 12:00:00 AM","Street Lights",45.63,"Cents/KWh"
"504","KIUC","Kauai","09/30/2009 12:00:00 AM","All Sectors",31.97,"Cents/KWh"
"505","HECO","Oahu","10/31/2009 12:00:00 AM","Residential",24.06,"Cents/KWh"
"506","HECO","Oahu","10/31/2009 12:00:00 AM","Commercial",20.13,"Cents/KWh"
"507","HECO","Oahu","10/31/2009 12:00:00 AM","Street Lights",22.13,"Cents/KWh"
"508","HECO","Oahu","10/31/2009 12:00:00 AM","All Sectors",21.22,"Cents/KWh"
"509","MECO","Maui","10/31/2009 12:00:00 AM","Residential",26.96,"Cents/KWh"
"510","MECO","Maui","10/31/2009 12:00:00 AM","Commercial",25.38,"Cents/KWh"
"511","MECO","Maui","10/31/2009 12:00:00 AM","Street Lights",24.95,"Cents/KWh"
"512","MECO","Maui","10/31/2009 12:00:00 AM","All Sectors",25.93,"Cents/KWh"
"513","MECO","Lanai","10/31/2009 12:00:00 AM","Residential",34.92,"Cents/KWh"
"514","MECO","Lanai","10/31/2009 12:00:00 AM","Commercial",35.93,"Cents/KWh"
"515","MECO","Lanai","10/31/2009 12:00:00 AM","Street Lights",34.01,"Cents/KWh"
"516","MECO","Lanai","10/31/2009 12:00:00 AM","All Sectors",35.61,"Cents/KWh"
"517","MECO","Molokai","10/31/2009 12:00:00 AM","Residential",33.1,"Cents/KWh"
"518","MECO","Molokai","10/31/2009 12:00:00 AM","Commercial",33.4,"Cents/KWh"
"519","MECO","Molokai","10/31/2009 12:00:00 AM","Street Lights",31.64,"Cents/KWh"
"520","MECO","Molokai","10/31/2009 12:00:00 AM","All Sectors",33.26,"Cents/KWh"
"521","HELCO","Hawaii","10/31/2009 12:00:00 AM","Residential",34.87,"Cents/KWh"
"522","HELCO","Hawaii","10/31/2009 12:00:00 AM","Commercial",31.7,"Cents/KWh"
"523","HELCO","Hawaii","10/31/2009 12:00:00 AM","Street Lights",33.43,"Cents/KWh"
"524","HELCO","Hawaii","10/31/2009 12:00:00 AM","All Sectors",32.89,"Cents/KWh"
"525","KIUC","Kauai","10/31/2009 12:00:00 AM","Residential",33.54,"Cents/KWh"
"526","KIUC","Kauai","10/31/2009 12:00:00 AM","Commercial",32.59,"Cents/KWh"
"527","KIUC","Kauai","10/31/2009 12:00:00 AM","Street Lights",46.6,"Cents/KWh"
"528","KIUC","Kauai","10/31/2009 12:00:00 AM","All Sectors",33.02,"Cents/KWh"
"529","HECO","Oahu","11/30/2009 12:00:00 AM","Residential",23.67,"Cents/KWh"
"530","HECO","Oahu","11/30/2009 12:00:00 AM","Commercial",19.55,"Cents/KWh"
"531","HECO","Oahu","11/30/2009 12:00:00 AM","Street Lights",21.67,"Cents/KWh"
"532","HECO","Oahu","11/30/2009 12:00:00 AM","All Sectors",20.7,"Cents/KWh"
"533","MECO","Maui","11/30/2009 12:00:00 AM","Residential",27.29,"Cents/KWh"
"534","MECO","Maui","11/30/2009 12:00:00 AM","Commercial",25.84,"Cents/KWh"
"535","MECO","Maui","11/30/2009 12:00:00 AM","Street Lights",25.29,"Cents/KWh"
"536","MECO","Maui","11/30/2009 12:00:00 AM","All Sectors",26.35,"Cents/KWh"
"537","MECO","Lanai","11/30/2009 12:00:00 AM","Residential",34.61,"Cents/KWh"
"538","MECO","Lanai","11/30/2009 12:00:00 AM","Commercial",34.81,"Cents/KWh"
"539","MECO","Lanai","11/30/2009 12:00:00 AM","Street Lights",33.64,"Cents/KWh"
"540","MECO","Lanai","11/30/2009 12:00:00 AM","All Sectors",34.75,"Cents/KWh"
"541","MECO","Molokai","11/30/2009 12:00:00 AM","Residential",33.24,"Cents/KWh"
"542","MECO","Molokai","11/30/2009 12:00:00 AM","Commercial",33.93,"Cents/KWh"
"543","MECO","Molokai","11/30/2009 12:00:00 AM","Street Lights",31.77,"Cents/KWh"
"544","MECO","Molokai","11/30/2009 12:00:00 AM","All Sectors",33.63,"Cents/KWh"
"545","HELCO","Hawaii","11/30/2009 12:00:00 AM","Residential",34.57,"Cents/KWh"
"546","HELCO","Hawaii","11/30/2009 12:00:00 AM","Commercial",31.53,"Cents/KWh"
"547","HELCO","Hawaii","11/30/2009 12:00:00 AM","Street Lights",33.01,"Cents/KWh"
"548","HELCO","Hawaii","11/30/2009 12:00:00 AM","All Sectors",32.71,"Cents/KWh"
"549","KIUC","Kauai","11/30/2009 12:00:00 AM","Residential",33.2,"Cents/KWh"
"550","KIUC","Kauai","11/30/2009 12:00:00 AM","Commercial",31.96,"Cents/KWh"
"551","KIUC","Kauai","11/30/2009 12:00:00 AM","Street Lights",46.11,"Cents/KWh"
"552","KIUC","Kauai","11/30/2009 12:00:00 AM","All Sectors",32.48,"Cents/KWh"
"553","HECO","Oahu","12/31/2009 12:00:00 AM","Residential",23.75,"Cents/KWh"
"554","HECO","Oahu","12/31/2009 12:00:00 AM","Commercial",19.74,"Cents/KWh"
"555","HECO","Oahu","12/31/2009 12:00:00 AM","Street Lights",21.58,"Cents/KWh"
"556","HECO","Oahu","12/31/2009 12:00:00 AM","All Sectors",20.85,"Cents/KWh"
"557","MECO","Maui","12/31/2009 12:00:00 AM","Residential",28.33,"Cents/KWh"
"558","MECO","Maui","12/31/2009 12:00:00 AM","Commercial",26.96,"Cents/KWh"
"559","MECO","Maui","12/31/2009 12:00:00 AM","Street Lights",26.32,"Cents/KWh"
"560","MECO","Maui","12/31/2009 12:00:00 AM","All Sectors",27.46,"Cents/KWh"
"561","MECO","Lanai","12/31/2009 12:00:00 AM","Residential",35.4,"Cents/KWh"
"562","MECO","Lanai","12/31/2009 12:00:00 AM","Commercial",35.93,"Cents/KWh"
"563","MECO","Lanai","12/31/2009 12:00:00 AM","Street Lights",34.46,"Cents/KWh"
"564","MECO","Lanai","12/31/2009 12:00:00 AM","All Sectors",35.76,"Cents/KWh"
"565","MECO","Molokai","12/31/2009 12:00:00 AM","Residential",33.19,"Cents/KWh"
"566","MECO","Molokai","12/31/2009 12:00:00 AM","Commercial",34.11,"Cents/KWh"
"567","MECO","Molokai","12/31/2009 12:00:00 AM","Street Lights",31.81,"Cents/KWh"
"568","MECO","Molokai","12/31/2009 12:00:00 AM","All Sectors",33.7,"Cents/KWh"
"569","HELCO","Hawaii","12/31/2009 12:00:00 AM","Residential",32.51,"Cents/KWh"
"570","HELCO","Hawaii","12/31/2009 12:00:00 AM","Commercial",29.55,"Cents/KWh"
"571","HELCO","Hawaii","12/31/2009 12:00:00 AM","Street Lights",31.23,"Cents/KWh"
"572","HELCO","Hawaii","12/31/2009 12:00:00 AM","All Sectors",30.75,"Cents/KWh"
"573","KIUC","Kauai","12/31/2009 12:00:00 AM","Residential",33.24,"Cents/KWh"
"574","KIUC","Kauai","12/31/2009 12:00:00 AM","Commercial",31.84,"Cents/KWh"
"575","KIUC","Kauai","12/31/2009 12:00:00 AM","Street Lights",45.91,"Cents/KWh"
"576","KIUC","Kauai","12/31/2009 12:00:00 AM","All Sectors",32.45,"Cents/KWh"
"577","HECO","Oahu","01/31/2010 12:00:00 AM","Residential",23.5,"Cents/KWh"
"578","HECO","Oahu","01/31/2010 12:00:00 AM","Commercial",19.62,"Cents/KWh"
"579","HECO","Oahu","01/31/2010 12:00:00 AM","Street Lights",21.52,"Cents/KWh"
"580","HECO","Oahu","01/31/2010 12:00:00 AM","All Sectors",20.74,"Cents/KWh"
"581","MECO","Maui","01/31/2010 12:00:00 AM","Residential",28.74,"Cents/KWh"
"582","MECO","Maui","01/31/2010 12:00:00 AM","Commercial",27.5,"Cents/KWh"
"583","MECO","Maui","01/31/2010 12:00:00 AM","Street Lights",26.72,"Cents/KWh"
"584","MECO","Maui","01/31/2010 12:00:00 AM","All Sectors",27.96,"Cents/KWh"
"585","MECO","Lanai","01/31/2010 12:00:00 AM","Residential",34.93,"Cents/KWh"
"586","MECO","Lanai","01/31/2010 12:00:00 AM","Commercial",35.98,"Cents/KWh"
"587","MECO","Lanai","01/31/2010 12:00:00 AM","Street Lights",34.14,"Cents/KWh"
"588","MECO","Lanai","01/31/2010 12:00:00 AM","All Sectors",35.63,"Cents/KWh"
"589","MECO","Molokai","01/31/2010 12:00:00 AM","Residential",33.5,"Cents/KWh"
"590","MECO","Molokai","01/31/2010 12:00:00 AM","Commercial",34.3,"Cents/KWh"
"591","MECO","Molokai","01/31/2010 12:00:00 AM","Street Lights",32.15,"Cents/KWh"
"592","MECO","Molokai","01/31/2010 12:00:00 AM","All Sectors",33.93,"Cents/KWh"
"593","HELCO","Hawaii","01/31/2010 12:00:00 AM","Residential",35.49,"Cents/KWh"
"594","HELCO","Hawaii","01/31/2010 12:00:00 AM","Commercial",32.86,"Cents/KWh"
"595","HELCO","Hawaii","01/31/2010 12:00:00 AM","Street Lights",34.19,"Cents/KWh"
"596","HELCO","Hawaii","01/31/2010 12:00:00 AM","All Sectors",33.95,"Cents/KWh"
"597","KIUC","Kauai","01/31/2010 12:00:00 AM","Residential",35.28,"Cents/KWh"
"598","KIUC","Kauai","01/31/2010 12:00:00 AM","Commercial",34.25,"Cents/KWh"
"599","KIUC","Kauai","01/31/2010 12:00:00 AM","Street Lights",48.35,"Cents/KWh"
"600","KIUC","Kauai","01/31/2010 12:00:00 AM","All Sectors",34.73,"Cents/KWh"
"601","HECO","Oahu","02/28/2010 12:00:00 AM","Residential",24.33,"Cents/KWh"
"602","HECO","Oahu","02/28/2010 12:00:00 AM","Commercial",20.69,"Cents/KWh"
"603","HECO","Oahu","02/28/2010 12:00:00 AM","Street Lights",22.35,"Cents/KWh"
"604","HECO","Oahu","02/28/2010 12:00:00 AM","All Sectors",21.68,"Cents/KWh"
"605","MECO","Maui","02/28/2010 12:00:00 AM","Residential",28.68,"Cents/KWh"
"606","MECO","Maui","02/28/2010 12:00:00 AM","Commercial",27.43,"Cents/KWh"
"607","MECO","Maui","02/28/2010 12:00:00 AM","Street Lights",26.51,"Cents/KWh"
"608","MECO","Maui","02/28/2010 12:00:00 AM","All Sectors",27.88,"Cents/KWh"
"609","MECO","Lanai","02/28/2010 12:00:00 AM","Residential",34.73,"Cents/KWh"
"610","MECO","Lanai","02/28/2010 12:00:00 AM","Commercial",35.32,"Cents/KWh"
"611","MECO","Lanai","02/28/2010 12:00:00 AM","Street Lights",33.59,"Cents/KWh"
"612","MECO","Lanai","02/28/2010 12:00:00 AM","All Sectors",35.13,"Cents/KWh"
"613","MECO","Molokai","02/28/2010 12:00:00 AM","Residential",34.47,"Cents/KWh"
"614","MECO","Molokai","02/28/2010 12:00:00 AM","Commercial",35.58,"Cents/KWh"
"615","MECO","Molokai","02/28/2010 12:00:00 AM","Street Lights",32.83,"Cents/KWh"
"616","MECO","Molokai","02/28/2010 12:00:00 AM","All Sectors",35.08,"Cents/KWh"
"617","HELCO","Hawaii","02/28/2010 12:00:00 AM","Residential",36.46,"Cents/KWh"
"618","HELCO","Hawaii","02/28/2010 12:00:00 AM","Commercial",33.47,"Cents/KWh"
"619","HELCO","Hawaii","02/28/2010 12:00:00 AM","Street Lights",34.7,"Cents/KWh"
"620","HELCO","Hawaii","02/28/2010 12:00:00 AM","All Sectors",34.64,"Cents/KWh"
"621","KIUC","Kauai","02/28/2010 12:00:00 AM","Residential",36.17,"Cents/KWh"
"622","KIUC","Kauai","02/28/2010 12:00:00 AM","Commercial",35.3,"Cents/KWh"
"623","KIUC","Kauai","02/28/2010 12:00:00 AM","Street Lights",49.05,"Cents/KWh"
"624","KIUC","Kauai","02/28/2010 12:00:00 AM","All Sectors",35.73,"Cents/KWh"
"625","HECO","Oahu","03/31/2010 12:00:00 AM","Residential",25.97,"Cents/KWh"
"626","HECO","Oahu","03/31/2010 12:00:00 AM","Commercial",22.12,"Cents/KWh"
"627","HECO","Oahu","03/31/2010 12:00:00 AM","Street Lights",23.83,"Cents/KWh"
"628","HECO","Oahu","03/31/2010 12:00:00 AM","All Sectors",23.18,"Cents/KWh"
"629","MECO","Maui","03/31/2010 12:00:00 AM","Residential",29.35,"Cents/KWh"
"630","MECO","Maui","03/31/2010 12:00:00 AM","Commercial",27.86,"Cents/KWh"
"631","MECO","Maui","03/31/2010 12:00:00 AM","Street Lights",27.36,"Cents/KWh"
"632","MECO","Maui","03/31/2010 12:00:00 AM","All Sectors",28.4,"Cents/KWh"
"633","MECO","Lanai","03/31/2010 12:00:00 AM","Residential",35.46,"Cents/KWh"
"634","MECO","Lanai","03/31/2010 12:00:00 AM","Commercial",35.78,"Cents/KWh"
"635","MECO","Lanai","03/31/2010 12:00:00 AM","Street Lights",34.47,"Cents/KWh"
"636","MECO","Lanai","03/31/2010 12:00:00 AM","All Sectors",35.68,"Cents/KWh"
"637","MECO","Molokai","03/31/2010 12:00:00 AM","Residential",34.7,"Cents/KWh"
"638","MECO","Molokai","03/31/2010 12:00:00 AM","Commercial",35.55,"Cents/KWh"
"639","MECO","Molokai","03/31/2010 12:00:00 AM","Street Lights",33.18,"Cents/KWh"
"640","MECO","Molokai","03/31/2010 12:00:00 AM","All Sectors",35.16,"Cents/KWh"
"641","HELCO","Hawaii","03/31/2010 12:00:00 AM","Residential",31.28,"Cents/KWh"
"642","HELCO","Hawaii","03/31/2010 12:00:00 AM","Commercial",28.54,"Cents/KWh"
"643","HELCO","Hawaii","03/31/2010 12:00:00 AM","Street Lights",29.85,"Cents/KWh"
"644","HELCO","Hawaii","03/31/2010 12:00:00 AM","All Sectors",29.63,"Cents/KWh"
"645","KIUC","Kauai","03/31/2010 12:00:00 AM","Residential",34.95,"Cents/KWh"
"646","KIUC","Kauai","03/31/2010 12:00:00 AM","Commercial",34.17,"Cents/KWh"
"647","KIUC","Kauai","03/31/2010 12:00:00 AM","Street Lights",48,"Cents/KWh"
"648","KIUC","Kauai","03/31/2010 12:00:00 AM","All Sectors",34.56,"Cents/KWh"
"649","HECO","Oahu","04/30/2010 12:00:00 AM","Residential",24.62,"Cents/KWh"
"650","HECO","Oahu","04/30/2010 12:00:00 AM","Commercial",20.76,"Cents/KWh"
"651","HECO","Oahu","04/30/2010 12:00:00 AM","Street Lights",22.71,"Cents/KWh"
"652","HECO","Oahu","04/30/2010 12:00:00 AM","All Sectors",21.81,"Cents/KWh"
"653","MECO","Maui","04/30/2010 12:00:00 AM","Residential",26.59,"Cents/KWh"
"654","MECO","Maui","04/30/2010 12:00:00 AM","Commercial",25.23,"Cents/KWh"
"655","MECO","Maui","04/30/2010 12:00:00 AM","Street Lights",26.12,"Cents/KWh"
"656","MECO","Maui","04/30/2010 12:00:00 AM","All Sectors",25.72,"Cents/KWh"
"657","MECO","Lanai","04/30/2010 12:00:00 AM","Residential",33.65,"Cents/KWh"
"658","MECO","Lanai","04/30/2010 12:00:00 AM","Commercial",35.79,"Cents/KWh"
"659","MECO","Lanai","04/30/2010 12:00:00 AM","Street Lights",34.51,"Cents/KWh"
"660","MECO","Lanai","04/30/2010 12:00:00 AM","All Sectors",35.15,"Cents/KWh"
"661","MECO","Molokai","04/30/2010 12:00:00 AM","Residential",32.76,"Cents/KWh"
"662","MECO","Molokai","04/30/2010 12:00:00 AM","Commercial",34.95,"Cents/KWh"
"663","MECO","Molokai","04/30/2010 12:00:00 AM","Street Lights",32.93,"Cents/KWh"
"664","MECO","Molokai","04/30/2010 12:00:00 AM","All Sectors",34.05,"Cents/KWh"
"665","HELCO","Hawaii","04/30/2010 12:00:00 AM","Residential",35,"Cents/KWh"
"666","HELCO","Hawaii","04/30/2010 12:00:00 AM","Commercial",31.97,"Cents/KWh"
"667","HELCO","Hawaii","04/30/2010 12:00:00 AM","Street Lights",34.28,"Cents/KWh"
"668","HELCO","Hawaii","04/30/2010 12:00:00 AM","All Sectors",33.19,"Cents/KWh"
"669","KIUC","Kauai","04/30/2010 12:00:00 AM","Residential",35.97,"Cents/KWh"
"670","KIUC","Kauai","04/30/2010 12:00:00 AM","Commercial",34.85,"Cents/KWh"
"671","KIUC","Kauai","04/30/2010 12:00:00 AM","Street Lights",48.78,"Cents/KWh"
"672","KIUC","Kauai","04/30/2010 12:00:00 AM","All Sectors",35.36,"Cents/KWh"
"673","HECO","Oahu","05/31/2010 12:00:00 AM","Residential",25.83,"Cents/KWh"
"674","HECO","Oahu","05/31/2010 12:00:00 AM","Commercial",21.78,"Cents/KWh"
"675","HECO","Oahu","05/31/2010 12:00:00 AM","Street Lights",23.85,"Cents/KWh"
"676","HECO","Oahu","05/31/2010 12:00:00 AM","All Sectors",22.87,"Cents/KWh"
"677","MECO","Maui","05/31/2010 12:00:00 AM","Residential",29.14,"Cents/KWh"
"678","MECO","Maui","05/31/2010 12:00:00 AM","Commercial",27.72,"Cents/KWh"
"679","MECO","Maui","05/31/2010 12:00:00 AM","Street Lights",27.09,"Cents/KWh"
"680","MECO","Maui","05/31/2010 12:00:00 AM","All Sectors",28.21,"Cents/KWh"
"681","MECO","Lanai","05/31/2010 12:00:00 AM","Residential",37.32,"Cents/KWh"
"682","MECO","Lanai","05/31/2010 12:00:00 AM","Commercial",37.41,"Cents/KWh"
"683","MECO","Lanai","05/31/2010 12:00:00 AM","Street Lights",36.19,"Cents/KWh"
"684","MECO","Lanai","05/31/2010 12:00:00 AM","All Sectors",37.38,"Cents/KWh"
"685","MECO","Molokai","05/31/2010 12:00:00 AM","Residential",35.31,"Cents/KWh"
"686","MECO","Molokai","05/31/2010 12:00:00 AM","Commercial",35.45,"Cents/KWh"
"687","MECO","Molokai","05/31/2010 12:00:00 AM","Street Lights",33.65,"Cents/KWh"
"688","MECO","Molokai","05/31/2010 12:00:00 AM","All Sectors",35.36,"Cents/KWh"
"689","HELCO","Hawaii","05/31/2010 12:00:00 AM","Residential",35.52,"Cents/KWh"
"690","HELCO","Hawaii","05/31/2010 12:00:00 AM","Commercial",32.51,"Cents/KWh"
"691","HELCO","Hawaii","05/31/2010 12:00:00 AM","Street Lights",33.96,"Cents/KWh"
"692","HELCO","Hawaii","05/31/2010 12:00:00 AM","All Sectors",33.66,"Cents/KWh"
"693","KIUC","Kauai","05/31/2010 12:00:00 AM","Residential",36.59,"Cents/KWh"
"694","KIUC","Kauai","05/31/2010 12:00:00 AM","Commercial",35.3,"Cents/KWh"
"695","KIUC","Kauai","05/31/2010 12:00:00 AM","Street Lights",49.29,"Cents/KWh"
"696","KIUC","Kauai","05/31/2010 12:00:00 AM","All Sectors",35.84,"Cents/KWh"
"697","HECO","Oahu","06/30/2010 12:00:00 AM","Residential",25.79,"Cents/KWh"
"698","HECO","Oahu","06/30/2010 12:00:00 AM","Commercial",21.75,"Cents/KWh"
"699","HECO","Oahu","06/30/2010 12:00:00 AM","Street Lights",23.89,"Cents/KWh"
"700","HECO","Oahu","06/30/2010 12:00:00 AM","All Sectors",22.84,"Cents/KWh"
"701","MECO","Maui","06/30/2010 12:00:00 AM","Residential",29.92,"Cents/KWh"
"702","MECO","Maui","06/30/2010 12:00:00 AM","Commercial",28.2,"Cents/KWh"
"703","MECO","Maui","06/30/2010 12:00:00 AM","Street Lights",27.92,"Cents/KWh"
"704","MECO","Maui","06/30/2010 12:00:00 AM","All Sectors",28.8,"Cents/KWh"
"705","MECO","Lanai","06/30/2010 12:00:00 AM","Residential",38.38,"Cents/KWh"
"706","MECO","Lanai","06/30/2010 12:00:00 AM","Commercial",38.7,"Cents/KWh"
"707","MECO","Lanai","06/30/2010 12:00:00 AM","Street Lights",37.35,"Cents/KWh"
"708","MECO","Lanai","06/30/2010 12:00:00 AM","All Sectors",38.61,"Cents/KWh"
"709","MECO","Molokai","06/30/2010 12:00:00 AM","Residential",36.33,"Cents/KWh"
"710","MECO","Molokai","06/30/2010 12:00:00 AM","Commercial",36.25,"Cents/KWh"
"711","MECO","Molokai","06/30/2010 12:00:00 AM","Street Lights",34.84,"Cents/KWh"
"712","MECO","Molokai","06/30/2010 12:00:00 AM","All Sectors",36.26,"Cents/KWh"
"713","HELCO","Hawaii","06/30/2010 12:00:00 AM","Residential",35.07,"Cents/KWh"
"714","HELCO","Hawaii","06/30/2010 12:00:00 AM","Commercial",32.06,"Cents/KWh"
"715","HELCO","Hawaii","06/30/2010 12:00:00 AM","Street Lights",33.73,"Cents/KWh"
"716","HELCO","Hawaii","06/30/2010 12:00:00 AM","All Sectors",33.22,"Cents/KWh"
"717","KIUC","Kauai","06/30/2010 12:00:00 AM","Residential",37.44,"Cents/KWh"
"718","KIUC","Kauai","06/30/2010 12:00:00 AM","Commercial",35.49,"Cents/KWh"
"719","KIUC","Kauai","06/30/2010 12:00:00 AM","Street Lights",51.62,"Cents/KWh"
"720","KIUC","Kauai","06/30/2010 12:00:00 AM","All Sectors",36.29,"Cents/KWh"
"721","HECO","Oahu","07/31/2010 12:00:00 AM","Residential",25.66,"Cents/KWh"
"722","HECO","Oahu","07/31/2010 12:00:00 AM","Commercial",21.66,"Cents/KWh"
"723","HECO","Oahu","07/31/2010 12:00:00 AM","Street Lights",23.79,"Cents/KWh"
"724","HECO","Oahu","07/31/2010 12:00:00 AM","All Sectors",22.76,"Cents/KWh"
"725","MECO","Maui","07/31/2010 12:00:00 AM","Residential",29.4,"Cents/KWh"
"726","MECO","Maui","07/31/2010 12:00:00 AM","Commercial",27.8,"Cents/KWh"
"727","MECO","Maui","07/31/2010 12:00:00 AM","Street Lights",27.4,"Cents/KWh"
"728","MECO","Maui","07/31/2010 12:00:00 AM","All Sectors",28.35,"Cents/KWh"
"729","MECO","Lanai","07/31/2010 12:00:00 AM","Residential",37.87,"Cents/KWh"
"730","MECO","Lanai","07/31/2010 12:00:00 AM","Commercial",38.29,"Cents/KWh"
"731","MECO","Lanai","07/31/2010 12:00:00 AM","Street Lights",36.92,"Cents/KWh"
"732","MECO","Lanai","07/31/2010 12:00:00 AM","All Sectors",38.16,"Cents/KWh"
"733","MECO","Molokai","07/31/2010 12:00:00 AM","Residential",36.42,"Cents/KWh"
"734","MECO","Molokai","07/31/2010 12:00:00 AM","Commercial",36.43,"Cents/KWh"
"735","MECO","Molokai","07/31/2010 12:00:00 AM","Street Lights",34.84,"Cents/KWh"
