"","Company","Island","RptMonth","Sector","Price","PhysicalUnit"
"736","MECO","Molokai","07/31/2010 12:00:00 AM","All Sectors",36.4,"Cents/KWh"
"737","HELCO","Hawaii","07/31/2010 12:00:00 AM","Residential",36.16,"Cents/KWh"
"738","HELCO","Hawaii","07/31/2010 12:00:00 AM","Commercial",33.01,"Cents/KWh"
"739","HELCO","Hawaii","07/31/2010 12:00:00 AM","Street Lights",34.88,"Cents/KWh"
"740","HELCO","Hawaii","07/31/2010 12:00:00 AM","All Sectors",34.23,"Cents/KWh"
"741","KIUC","Kauai","07/31/2010 12:00:00 AM","Residential",36.69,"Cents/KWh"
"742","KIUC","Kauai","07/31/2010 12:00:00 AM","Commercial",34.51,"Cents/KWh"
"743","KIUC","Kauai","07/31/2010 12:00:00 AM","Street Lights",51.38,"Cents/KWh"
"744","KIUC","Kauai","07/31/2010 12:00:00 AM","All Sectors",35.41,"Cents/KWh"
"745","HECO","Oahu","08/31/2010 12:00:00 AM","Residential",26.07,"Cents/KWh"
"746","HECO","Oahu","08/31/2010 12:00:00 AM","Commercial",22.03,"Cents/KWh"
"747","HECO","Oahu","08/31/2010 12:00:00 AM","Street Lights",24.26,"Cents/KWh"
"748","HECO","Oahu","08/31/2010 12:00:00 AM","All Sectors",23.12,"Cents/KWh"
"749","MECO","Maui","08/31/2010 12:00:00 AM","Residential",29.84,"Cents/KWh"
"750","MECO","Maui","08/31/2010 12:00:00 AM","Commercial",28.07,"Cents/KWh"
"751","MECO","Maui","08/31/2010 12:00:00 AM","Street Lights",27.74,"Cents/KWh"
"752","MECO","Maui","08/31/2010 12:00:00 AM","All Sectors",28.69,"Cents/KWh"
"753","MECO","Lanai","08/31/2010 12:00:00 AM","Residential",38.4,"Cents/KWh"
"754","MECO","Lanai","08/31/2010 12:00:00 AM","Commercial",38.35,"Cents/KWh"
"755","MECO","Lanai","08/31/2010 12:00:00 AM","Street Lights",37.22,"Cents/KWh"
"756","MECO","Lanai","08/31/2010 12:00:00 AM","All Sectors",38.36,"Cents/KWh"
"757","MECO","Molokai","08/31/2010 12:00:00 AM","Residential",36.91,"Cents/KWh"
"758","MECO","Molokai","08/31/2010 12:00:00 AM","Commercial",36.51,"Cents/KWh"
"759","MECO","Molokai","08/31/2010 12:00:00 AM","Street Lights",35.18,"Cents/KWh"
"760","MECO","Molokai","08/31/2010 12:00:00 AM","All Sectors",36.64,"Cents/KWh"
"761","HELCO","Hawaii","08/31/2010 12:00:00 AM","Residential",36.01,"Cents/KWh"
"762","HELCO","Hawaii","08/31/2010 12:00:00 AM","Commercial",32.98,"Cents/KWh"
"763","HELCO","Hawaii","08/31/2010 12:00:00 AM","Street Lights",34.61,"Cents/KWh"
"764","HELCO","Hawaii","08/31/2010 12:00:00 AM","All Sectors",34.15,"Cents/KWh"
"765","KIUC","Kauai","08/31/2010 12:00:00 AM","Residential",36.12,"Cents/KWh"
"766","KIUC","Kauai","08/31/2010 12:00:00 AM","Commercial",33.5,"Cents/KWh"
"767","KIUC","Kauai","08/31/2010 12:00:00 AM","Street Lights",50.49,"Cents/KWh"
"768","KIUC","Kauai","08/31/2010 12:00:00 AM","All Sectors",34.55,"Cents/KWh"
"769","HECO","Oahu","09/30/2010 12:00:00 AM","Residential",25.64,"Cents/KWh"
"770","HECO","Oahu","09/30/2010 12:00:00 AM","Commercial",21.7,"Cents/KWh"
"771","HECO","Oahu","09/30/2010 12:00:00 AM","Street Lights",23.75,"Cents/KWh"
"772","HECO","Oahu","09/30/2010 12:00:00 AM","All Sectors",22.77,"Cents/KWh"
"773","MECO","Maui","09/30/2010 12:00:00 AM","Residential",29.41,"Cents/KWh"
"774","MECO","Maui","09/30/2010 12:00:00 AM","Commercial",27.56,"Cents/KWh"
"775","MECO","Maui","09/30/2010 12:00:00 AM","Street Lights",27.12,"Cents/KWh"
"776","MECO","Maui","09/30/2010 12:00:00 AM","All Sectors",28.19,"Cents/KWh"
"777","MECO","Lanai","09/30/2010 12:00:00 AM","Residential",38.55,"Cents/KWh"
"778","MECO","Lanai","09/30/2010 12:00:00 AM","Commercial",39,"Cents/KWh"
"779","MECO","Lanai","09/30/2010 12:00:00 AM","Street Lights",37.19,"Cents/KWh"
"780","MECO","Lanai","09/30/2010 12:00:00 AM","All Sectors",38.86,"Cents/KWh"
"781","MECO","Molokai","09/30/2010 12:00:00 AM","Residential",35.15,"Cents/KWh"
"782","MECO","Molokai","09/30/2010 12:00:00 AM","Commercial",35.35,"Cents/KWh"
"783","MECO","Molokai","09/30/2010 12:00:00 AM","Street Lights",33.18,"Cents/KWh"
"784","MECO","Molokai","09/30/2010 12:00:00 AM","All Sectors",35.24,"Cents/KWh"
"785","HELCO","Hawaii","09/30/2010 12:00:00 AM","Residential",34.48,"Cents/KWh"
"786","HELCO","Hawaii","09/30/2010 12:00:00 AM","Commercial",31.29,"Cents/KWh"
"787","HELCO","Hawaii","09/30/2010 12:00:00 AM","Street Lights",33,"Cents/KWh"
"788","HELCO","Hawaii","09/30/2010 12:00:00 AM","All Sectors",32.48,"Cents/KWh"
"789","KIUC","Kauai","09/30/2010 12:00:00 AM","Residential",36.94,"Cents/KWh"
"790","KIUC","Kauai","09/30/2010 12:00:00 AM","Commercial",34.28,"Cents/KWh"
"791","KIUC","Kauai","09/30/2010 12:00:00 AM","Street Lights",51.39,"Cents/KWh"
"792","KIUC","Kauai","09/30/2010 12:00:00 AM","All Sectors",35.33,"Cents/KWh"
"793","HECO","Oahu","10/31/2010 12:00:00 AM","Residential",25.9,"Cents/KWh"
"794","HECO","Oahu","10/31/2010 12:00:00 AM","Commercial",21.87,"Cents/KWh"
"795","HECO","Oahu","10/31/2010 12:00:00 AM","Street Lights",23.92,"Cents/KWh"
"796","HECO","Oahu","10/31/2010 12:00:00 AM","All Sectors",22.96,"Cents/KWh"
"797","MECO","Maui","10/31/2010 12:00:00 AM","Residential",29.91,"Cents/KWh"
"798","MECO","Maui","10/31/2010 12:00:00 AM","Commercial",28.2,"Cents/KWh"
"799","MECO","Maui","10/31/2010 12:00:00 AM","Street Lights",27.72,"Cents/KWh"
"800","MECO","Maui","10/31/2010 12:00:00 AM","All Sectors",28.79,"Cents/KWh"
"801","MECO","Lanai","10/31/2010 12:00:00 AM","Residential",38.28,"Cents/KWh"
"802","MECO","Lanai","10/31/2010 12:00:00 AM","Commercial",38.1,"Cents/KWh"
"803","MECO","Lanai","10/31/2010 12:00:00 AM","Street Lights",36.84,"Cents/KWh"
"804","MECO","Lanai","10/31/2010 12:00:00 AM","All Sectors",38.15,"Cents/KWh"
"805","MECO","Molokai","10/31/2010 12:00:00 AM","Residential",37.25,"Cents/KWh"
"806","MECO","Molokai","10/31/2010 12:00:00 AM","Commercial",36.83,"Cents/KWh"
"807","MECO","Molokai","10/31/2010 12:00:00 AM","Street Lights",35.44,"Cents/KWh"
"808","MECO","Molokai","10/31/2010 12:00:00 AM","All Sectors",36.96,"Cents/KWh"
"809","HELCO","Hawaii","10/31/2010 12:00:00 AM","Residential",36.07,"Cents/KWh"
"810","HELCO","Hawaii","10/31/2010 12:00:00 AM","Commercial",32.87,"Cents/KWh"
"811","HELCO","Hawaii","10/31/2010 12:00:00 AM","Street Lights",34.82,"Cents/KWh"
"812","HELCO","Hawaii","10/31/2010 12:00:00 AM","All Sectors",34.06,"Cents/KWh"
"813","KIUC","Kauai","10/31/2010 12:00:00 AM","Residential",36.65,"Cents/KWh"
"814","KIUC","Kauai","10/31/2010 12:00:00 AM","Commercial",34.16,"Cents/KWh"
"815","KIUC","Kauai","10/31/2010 12:00:00 AM","Street Lights",51.07,"Cents/KWh"
"816","KIUC","Kauai","10/31/2010 12:00:00 AM","All Sectors",35.14,"Cents/KWh"
"817","HECO","Oahu","11/30/2010 12:00:00 AM","Residential",26.14,"Cents/KWh"
"818","HECO","Oahu","11/30/2010 12:00:00 AM","Commercial",22.07,"Cents/KWh"
"819","HECO","Oahu","11/30/2010 12:00:00 AM","Street Lights",24.15,"Cents/KWh"
"820","HECO","Oahu","11/30/2010 12:00:00 AM","All Sectors",23.18,"Cents/KWh"
"821","MECO","Maui","11/30/2010 12:00:00 AM","Residential",30.25,"Cents/KWh"
"822","MECO","Maui","11/30/2010 12:00:00 AM","Commercial",28.61,"Cents/KWh"
"823","MECO","Maui","11/30/2010 12:00:00 AM","Street Lights",28.09,"Cents/KWh"
"824","MECO","Maui","11/30/2010 12:00:00 AM","All Sectors",29.2,"Cents/KWh"
"825","MECO","Lanai","11/30/2010 12:00:00 AM","Residential",38.43,"Cents/KWh"
"826","MECO","Lanai","11/30/2010 12:00:00 AM","Commercial",38.58,"Cents/KWh"
"827","MECO","Lanai","11/30/2010 12:00:00 AM","Street Lights",37.04,"Cents/KWh"
"828","MECO","Lanai","11/30/2010 12:00:00 AM","All Sectors",38.53,"Cents/KWh"
"829","MECO","Molokai","11/30/2010 12:00:00 AM","Residential",38.02,"Cents/KWh"
"830","MECO","Molokai","11/30/2010 12:00:00 AM","Commercial",38.29,"Cents/KWh"
"831","MECO","Molokai","11/30/2010 12:00:00 AM","Street Lights",36.34,"Cents/KWh"
"832","MECO","Molokai","11/30/2010 12:00:00 AM","All Sectors",38.15,"Cents/KWh"
"833","HELCO","Hawaii","11/30/2010 12:00:00 AM","Residential",36.47,"Cents/KWh"
"834","HELCO","Hawaii","11/30/2010 12:00:00 AM","Commercial",33.72,"Cents/KWh"
"835","HELCO","Hawaii","11/30/2010 12:00:00 AM","Street Lights",35.09,"Cents/KWh"
"836","HELCO","Hawaii","11/30/2010 12:00:00 AM","All Sectors",34.8,"Cents/KWh"
"837","KIUC","Kauai","11/30/2010 12:00:00 AM","Residential",37.95,"Cents/KWh"
"838","KIUC","Kauai","11/30/2010 12:00:00 AM","Commercial",35.4,"Cents/KWh"
"839","KIUC","Kauai","11/30/2010 12:00:00 AM","Street Lights",52.33,"Cents/KWh"
"840","KIUC","Kauai","11/30/2010 12:00:00 AM","All Sectors",36.42,"Cents/KWh"
"841","HECO","Oahu","12/31/2010 12:00:00 AM","Residential",26.08,"Cents/KWh"
"842","HECO","Oahu","12/31/2010 12:00:00 AM","Commercial",22.04,"Cents/KWh"
"843","HECO","Oahu","12/31/2010 12:00:00 AM","Street Lights",23.97,"Cents/KWh"
"844","HECO","Oahu","12/31/2010 12:00:00 AM","All Sectors",23.17,"Cents/KWh"
"845","MECO","Maui","12/31/2010 12:00:00 AM","Residential",31.93,"Cents/KWh"
"846","MECO","Maui","12/31/2010 12:00:00 AM","Commercial",30.44,"Cents/KWh"
"847","MECO","Maui","12/31/2010 12:00:00 AM","Street Lights",29.96,"Cents/KWh"
"848","MECO","Maui","12/31/2010 12:00:00 AM","All Sectors",30.99,"Cents/KWh"
"849","MECO","Lanai","12/31/2010 12:00:00 AM","Residential",39.43,"Cents/KWh"
"850","MECO","Lanai","12/31/2010 12:00:00 AM","Commercial",38.01,"Cents/KWh"
"851","MECO","Lanai","12/31/2010 12:00:00 AM","Street Lights",38.09,"Cents/KWh"
"852","MECO","Lanai","12/31/2010 12:00:00 AM","All Sectors",38.46,"Cents/KWh"
"853","MECO","Molokai","12/31/2010 12:00:00 AM","Residential",38.47,"Cents/KWh"
"854","MECO","Molokai","12/31/2010 12:00:00 AM","Commercial",39.42,"Cents/KWh"
"855","MECO","Molokai","12/31/2010 12:00:00 AM","Street Lights",36.81,"Cents/KWh"
"856","MECO","Molokai","12/31/2010 12:00:00 AM","All Sectors",38.98,"Cents/KWh"
"857","HELCO","Hawaii","12/31/2010 12:00:00 AM","Residential",35.8,"Cents/KWh"
"858","HELCO","Hawaii","12/31/2010 12:00:00 AM","Commercial",32.8,"Cents/KWh"
"859","HELCO","Hawaii","12/31/2010 12:00:00 AM","Street Lights",34.24,"Cents/KWh"
"860","HELCO","Hawaii","12/31/2010 12:00:00 AM","All Sectors",34.01,"Cents/KWh"
"861","KIUC","Kauai","12/31/2010 12:00:00 AM","Residential",40.39,"Cents/KWh"
"862","KIUC","Kauai","12/31/2010 12:00:00 AM","Commercial",38.12,"Cents/KWh"
"863","KIUC","Kauai","12/31/2010 12:00:00 AM","Street Lights",55.21,"Cents/KWh"
"864","KIUC","Kauai","12/31/2010 12:00:00 AM","All Sectors",39.09,"Cents/KWh"
"865","HECO","Oahu","01/31/2011 12:00:00 AM","Residential",27.07,"Cents/KWh"
"866","HECO","Oahu","01/31/2011 12:00:00 AM","Commercial",23.25,"Cents/KWh"
"867","HECO","Oahu","01/31/2011 12:00:00 AM","Street Lights",25.12,"Cents/KWh"
"868","HECO","Oahu","01/31/2011 12:00:00 AM","All Sectors",24.36,"Cents/KWh"
"869","MECO","Maui","01/31/2011 12:00:00 AM","Residential",32.09,"Cents/KWh"
"870","MECO","Maui","01/31/2011 12:00:00 AM","Commercial",30.7,"Cents/KWh"
"871","MECO","Maui","01/31/2011 12:00:00 AM","Street Lights",30.15,"Cents/KWh"
"872","MECO","Maui","01/31/2011 12:00:00 AM","All Sectors",31.24,"Cents/KWh"
"873","MECO","Lanai","01/31/2011 12:00:00 AM","Residential",40.27,"Cents/KWh"
"874","MECO","Lanai","01/31/2011 12:00:00 AM","Commercial",41.51,"Cents/KWh"
"875","MECO","Lanai","01/31/2011 12:00:00 AM","Street Lights",39.78,"Cents/KWh"
"876","MECO","Lanai","01/31/2011 12:00:00 AM","All Sectors",41.08,"Cents/KWh"
"877","MECO","Molokai","01/31/2011 12:00:00 AM","Residential",38.81,"Cents/KWh"
"878","MECO","Molokai","01/31/2011 12:00:00 AM","Commercial",40.11,"Cents/KWh"
"879","MECO","Molokai","01/31/2011 12:00:00 AM","Street Lights",37.55,"Cents/KWh"
"880","MECO","Molokai","01/31/2011 12:00:00 AM","All Sectors",39.5,"Cents/KWh"
"881","HELCO","Hawaii","01/31/2011 12:00:00 AM","Residential",37.59,"Cents/KWh"
"882","HELCO","Hawaii","01/31/2011 12:00:00 AM","Commercial",34.81,"Cents/KWh"
"883","HELCO","Hawaii","01/31/2011 12:00:00 AM","Street Lights",36.17,"Cents/KWh"
"884","HELCO","Hawaii","01/31/2011 12:00:00 AM","All Sectors",36,"Cents/KWh"
"885","KIUC","Kauai","01/31/2011 12:00:00 AM","Residential",39.6,"Cents/KWh"
"886","KIUC","Kauai","01/31/2011 12:00:00 AM","Commercial",37.18,"Cents/KWh"
"887","KIUC","Kauai","01/31/2011 12:00:00 AM","Street Lights",54.3,"Cents/KWh"
"888","KIUC","Kauai","01/31/2011 12:00:00 AM","All Sectors",38.22,"Cents/KWh"
"889","HECO","Oahu","02/28/2011 12:00:00 AM","Residential",28.02,"Cents/KWh"
"890","HECO","Oahu","02/28/2011 12:00:00 AM","Commercial",24.06,"Cents/KWh"
"891","HECO","Oahu","02/28/2011 12:00:00 AM","Street Lights",25.84,"Cents/KWh"
"892","HECO","Oahu","02/28/2011 12:00:00 AM","All Sectors",25.08,"Cents/KWh"
"893","MECO","Maui","02/28/2011 12:00:00 AM","Residential",32.75,"Cents/KWh"
"894","MECO","Maui","02/28/2011 12:00:00 AM","Commercial",31.68,"Cents/KWh"
"895","MECO","Maui","02/28/2011 12:00:00 AM","Street Lights",30.6,"Cents/KWh"
"896","MECO","Maui","02/28/2011 12:00:00 AM","All Sectors",32.06,"Cents/KWh"
"897","MECO","Lanai","02/28/2011 12:00:00 AM","Residential",39.55,"Cents/KWh"
"898","MECO","Lanai","02/28/2011 12:00:00 AM","Commercial",39.74,"Cents/KWh"
"899","MECO","Lanai","02/28/2011 12:00:00 AM","Street Lights",38.67,"Cents/KWh"
"900","MECO","Lanai","02/28/2011 12:00:00 AM","All Sectors",39.68,"Cents/KWh"
"901","MECO","Molokai","02/28/2011 12:00:00 AM","Residential",37.76,"Cents/KWh"
"902","MECO","Molokai","02/28/2011 12:00:00 AM","Commercial",39.09,"Cents/KWh"
"903","MECO","Molokai","02/28/2011 12:00:00 AM","Street Lights",36.32,"Cents/KWh"
"904","MECO","Molokai","02/28/2011 12:00:00 AM","All Sectors",38.5,"Cents/KWh"
"905","HELCO","Hawaii","02/28/2011 12:00:00 AM","Residential",38.48,"Cents/KWh"
"906","HELCO","Hawaii","02/28/2011 12:00:00 AM","Commercial",35.78,"Cents/KWh"
"907","HELCO","Hawaii","02/28/2011 12:00:00 AM","Street Lights",37.89,"Cents/KWh"
"908","HELCO","Hawaii","02/28/2011 12:00:00 AM","All Sectors",36.85,"Cents/KWh"
"909","KIUC","Kauai","02/28/2011 12:00:00 AM","Residential",40.82,"Cents/KWh"
"910","KIUC","Kauai","02/28/2011 12:00:00 AM","Commercial",38.37,"Cents/KWh"
"911","KIUC","Kauai","02/28/2011 12:00:00 AM","Street Lights",55.01,"Cents/KWh"
"912","KIUC","Kauai","02/28/2011 12:00:00 AM","All Sectors",39.4,"Cents/KWh"
"913","HECO","Oahu","03/31/2011 12:00:00 AM","Residential",29.01,"Cents/KWh"
"914","HECO","Oahu","03/31/2011 12:00:00 AM","Commercial",24.77,"Cents/KWh"
"915","HECO","Oahu","03/31/2011 12:00:00 AM","Street Lights",26.66,"Cents/KWh"
"916","HECO","Oahu","03/31/2011 12:00:00 AM","All Sectors",25.9,"Cents/KWh"
"917","MECO","Maui","03/31/2011 12:00:00 AM","Residential",33.52,"Cents/KWh"
"918","MECO","Maui","03/31/2011 12:00:00 AM","Commercial",32.19,"Cents/KWh"
"919","MECO","Maui","03/31/2011 12:00:00 AM","Street Lights",31.61,"Cents/KWh"
"920","MECO","Maui","03/31/2011 12:00:00 AM","All Sectors",32.67,"Cents/KWh"
"921","MECO","Lanai","03/31/2011 12:00:00 AM","Residential",41.84,"Cents/KWh"
"922","MECO","Lanai","03/31/2011 12:00:00 AM","Commercial",42.09,"Cents/KWh"
"923","MECO","Lanai","03/31/2011 12:00:00 AM","Street Lights",41.04,"Cents/KWh"
"924","MECO","Lanai","03/31/2011 12:00:00 AM","All Sectors",42.01,"Cents/KWh"
"925","MECO","Molokai","03/31/2011 12:00:00 AM","Residential",39.77,"Cents/KWh"
"926","MECO","Molokai","03/31/2011 12:00:00 AM","Commercial",41.18,"Cents/KWh"
"927","MECO","Molokai","03/31/2011 12:00:00 AM","Street Lights",38.41,"Cents/KWh"
"928","MECO","Molokai","03/31/2011 12:00:00 AM","All Sectors",40.58,"Cents/KWh"
"929","HELCO","Hawaii","03/31/2011 12:00:00 AM","Residential",38.04,"Cents/KWh"
"930","HELCO","Hawaii","03/31/2011 12:00:00 AM","Commercial",35.44,"Cents/KWh"
"931","HELCO","Hawaii","03/31/2011 12:00:00 AM","Street Lights",37.7,"Cents/KWh"
"932","HELCO","Hawaii","03/31/2011 12:00:00 AM","All Sectors",36.47,"Cents/KWh"
"933","KIUC","Kauai","03/31/2011 12:00:00 AM","Residential",41.18,"Cents/KWh"
"934","KIUC","Kauai","03/31/2011 12:00:00 AM","Commercial",38.92,"Cents/KWh"
"935","KIUC","Kauai","03/31/2011 12:00:00 AM","Street Lights",55.65,"Cents/KWh"
"936","KIUC","Kauai","03/31/2011 12:00:00 AM","All Sectors",39.91,"Cents/KWh"
"937","HECO","Oahu","04/30/2011 12:00:00 AM","Residential",29.78,"Cents/KWh"
"938","HECO","Oahu","04/30/2011 12:00:00 AM","Commercial",25.81,"Cents/KWh"
"939","HECO","Oahu","04/30/2011 12:00:00 AM","Street Lights",28.15,"Cents/KWh"
"940","HECO","Oahu","04/30/2011 12:00:00 AM","All Sectors",26.86,"Cents/KWh"
"941","MECO","Maui","04/30/2011 12:00:00 AM","Residential",34.46,"Cents/KWh"
"942","MECO","Maui","04/30/2011 12:00:00 AM","Commercial",33.34,"Cents/KWh"
"943","MECO","Maui","04/30/2011 12:00:00 AM","Street Lights",32.46,"Cents/KWh"
"944","MECO","Maui","04/30/2011 12:00:00 AM","All Sectors",33.73,"Cents/KWh"
"945","MECO","Lanai","04/30/2011 12:00:00 AM","Residential",43.27,"Cents/KWh"
"946","MECO","Lanai","04/30/2011 12:00:00 AM","Commercial",43.82,"Cents/KWh"
"947","MECO","Lanai","04/30/2011 12:00:00 AM","Street Lights",42.83,"Cents/KWh"
"948","MECO","Lanai","04/30/2011 12:00:00 AM","All Sectors",43.64,"Cents/KWh"
"949","MECO","Molokai","04/30/2011 12:00:00 AM","Residential",41.31,"Cents/KWh"
"950","MECO","Molokai","04/30/2011 12:00:00 AM","Commercial",41.5,"Cents/KWh"
"951","MECO","Molokai","04/30/2011 12:00:00 AM","Street Lights",39.6,"Cents/KWh"
"952","MECO","Molokai","04/30/2011 12:00:00 AM","All Sectors",41.39,"Cents/KWh"
"953","HELCO","Hawaii","04/30/2011 12:00:00 AM","Residential",40.36,"Cents/KWh"
"954","HELCO","Hawaii","04/30/2011 12:00:00 AM","Commercial",37.72,"Cents/KWh"
"955","HELCO","Hawaii","04/30/2011 12:00:00 AM","Street Lights",39.57,"Cents/KWh"
"956","HELCO","Hawaii","04/30/2011 12:00:00 AM","All Sectors",38.77,"Cents/KWh"
"957","KIUC","Kauai","04/30/2011 12:00:00 AM","Residential",43.92,"Cents/KWh"
"958","KIUC","Kauai","04/30/2011 12:00:00 AM","Commercial",41.1,"Cents/KWh"
"959","KIUC","Kauai","04/30/2011 12:00:00 AM","Street Lights",58.08,"Cents/KWh"
"960","KIUC","Kauai","04/30/2011 12:00:00 AM","All Sectors",42.23,"Cents/KWh"
"961","HECO","Oahu","05/31/2011 12:00:00 AM","Residential",31.04,"Cents/KWh"
"962","HECO","Oahu","05/31/2011 12:00:00 AM","Commercial",26.96,"Cents/KWh"
"963","HECO","Oahu","05/31/2011 12:00:00 AM","Street Lights",29.32,"Cents/KWh"
"964","HECO","Oahu","05/31/2011 12:00:00 AM","All Sectors",28.06,"Cents/KWh"
"965","MECO","Maui","05/31/2011 12:00:00 AM","Residential",36.69,"Cents/KWh"
"966","MECO","Maui","05/31/2011 12:00:00 AM","Commercial",35.12,"Cents/KWh"
"967","MECO","Maui","05/31/2011 12:00:00 AM","Street Lights",34.87,"Cents/KWh"
"968","MECO","Maui","05/31/2011 12:00:00 AM","All Sectors",35.66,"Cents/KWh"
"969","MECO","Lanai","05/31/2011 12:00:00 AM","Residential",47.23,"Cents/KWh"
"970","MECO","Lanai","05/31/2011 12:00:00 AM","Commercial",46.93,"Cents/KWh"
"971","MECO","Lanai","05/31/2011 12:00:00 AM","Street Lights",45.98,"Cents/KWh"
"972","MECO","Lanai","05/31/2011 12:00:00 AM","All Sectors",47.01,"Cents/KWh"
"973","MECO","Molokai","05/31/2011 12:00:00 AM","Residential",44.64,"Cents/KWh"
"974","MECO","Molokai","05/31/2011 12:00:00 AM","Commercial",45.46,"Cents/KWh"
"975","MECO","Molokai","05/31/2011 12:00:00 AM","Street Lights",43.03,"Cents/KWh"
"976","MECO","Molokai","05/31/2011 12:00:00 AM","All Sectors",45.11,"Cents/KWh"
"977","HELCO","Hawaii","05/31/2011 12:00:00 AM","Residential",44.73,"Cents/KWh"
"978","HELCO","Hawaii","05/31/2011 12:00:00 AM","Commercial",41.67,"Cents/KWh"
"979","HELCO","Hawaii","05/31/2011 12:00:00 AM","Street Lights",43.58,"Cents/KWh"
"980","HELCO","Hawaii","05/31/2011 12:00:00 AM","All Sectors",42.85,"Cents/KWh"
